Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
Rule 55    matrix -> LSQUAR row RSQUAR
Rule 56    row -> row COMMA vector
Rule 57    row -> vector
Rule 58    vector -> LSQUAR elem RSQUAR
Rule 59    elem -> elem COMMA num
Rule 60    elem -> num
Rule 61    num -> INT
Rule 62    num -> FLOAT

Terminals, with rules where they appear

ADDASSIGN            : 31
ASSIGN               : 30
BREAK                : 14
COLON                : 17
COMMA                : 18 56 59
CONTINUE             : 15
DIVASSIGN            : 34
DIVIDE               : 38
DOTADD               : 39
DOTDIV               : 42
DOTMUL               : 41
DOTSUB               : 40
ELSE                 : 53
EQUALS               : 17 28
EYE                  : 45
FLOAT                : 49 62
FOR                  : 17
ID                   : 10 11 17
IF                   : 52 53
INT                  : 22 50 61
LCURLY               : 3 6 7
LESS                 : 25
LESSOREQ             : 27
LPAREN               : 23 45 46 47 52 53 54
LSQUAR               : 55 58
MINUS                : 36 43
MORE                 : 24
MOREOREQ             : 26
MULASSIGN            : 33
NOTEQUALS            : 29
ONES                 : 47
PLUS                 : 35
PRINT                : 13
RCURLY               : 3 6 7
RETURN               : 16
RPAREN               : 23 45 46 47 52 53 54
RSQUAR               : 55 58
SEMICOLON            : 1 8
STRING               : 20
SUBASSIGN            : 32
TIMES                : 37
TRANSPOSE            : 44
WHILE                : 54
ZEROS                : 46
error                : 

Nonterminals, with rules where they appear

assign               : 12
bool                 : 23 52 53 54
elem                 : 58 59
expression           : 2 2 3 7 0
for                  : 9
forable              : 17
ifelse               : 4
line                 : 1 8
matrix               : 51
num                  : 59 60
object               : 21 30 31 32 33 34 48
operation            : 19 24 24 25 25 26 26 27 27 28 28 29 29 30 31 32 33 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 44 45 46 47
pexpression          : 6 17 52 53 53 54
printable            : 13 18 18
row                  : 55 56
vector               : 10 56 57
while                : 5

Parsing method: LALR

state 0

    (0) S' -> . expression
    (1) expression -> . line SEMICOLON
    (2) expression -> . expression expression
    (3) expression -> . LCURLY expression RCURLY
    (4) expression -> . ifelse
    (5) expression -> . while
    (12) line -> . assign
    (13) line -> . PRINT printable
    (14) line -> . BREAK
    (15) line -> . CONTINUE
    (16) line -> . RETURN
    (52) ifelse -> . IF LPAREN bool RPAREN pexpression
    (53) ifelse -> . IF LPAREN bool RPAREN pexpression ELSE pexpression
    (54) while -> . WHILE LPAREN bool RPAREN pexpression
    (30) assign -> . object ASSIGN operation
    (31) assign -> . object ADDASSIGN operation
    (32) assign -> . object SUBASSIGN operation
    (33) assign -> . object MULASSIGN operation
    (34) assign -> . object DIVASSIGN operation
    (10) object -> . ID vector
    (11) object -> . ID

    LCURLY          shift and go to state 3
    PRINT           shift and go to state 7
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    RETURN          shift and go to state 10
    IF              shift and go to state 11
    WHILE           shift and go to state 12
    ID              shift and go to state 14

    expression                     shift and go to state 1
    line                           shift and go to state 2
    ifelse                         shift and go to state 4
    while                          shift and go to state 5
    assign                         shift and go to state 6
    object                         shift and go to state 13

state 1

    (0) S' -> expression .
    (2) expression -> expression . expression
    (1) expression -> . line SEMICOLON
    (2) expression -> . expression expression
    (3) expression -> . LCURLY expression RCURLY
    (4) expression -> . ifelse
    (5) expression -> . while
    (12) line -> . assign
    (13) line -> . PRINT printable
    (14) line -> . BREAK
    (15) line -> . CONTINUE
    (16) line -> . RETURN
    (52) ifelse -> . IF LPAREN bool RPAREN pexpression
    (53) ifelse -> . IF LPAREN bool RPAREN pexpression ELSE pexpression
    (54) while -> . WHILE LPAREN bool RPAREN pexpression
    (30) assign -> . object ASSIGN operation
    (31) assign -> . object ADDASSIGN operation
    (32) assign -> . object SUBASSIGN operation
    (33) assign -> . object MULASSIGN operation
    (34) assign -> . object DIVASSIGN operation
    (10) object -> . ID vector
    (11) object -> . ID

    LCURLY          shift and go to state 3
    PRINT           shift and go to state 7
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    RETURN          shift and go to state 10
    IF              shift and go to state 11
    WHILE           shift and go to state 12
    ID              shift and go to state 14

    expression                     shift and go to state 15
    line                           shift and go to state 2
    ifelse                         shift and go to state 4
    while                          shift and go to state 5
    assign                         shift and go to state 6
    object                         shift and go to state 13

state 2

    (1) expression -> line . SEMICOLON

    SEMICOLON       shift and go to state 16


state 3

    (3) expression -> LCURLY . expression RCURLY
    (1) expression -> . line SEMICOLON
    (2) expression -> . expression expression
    (3) expression -> . LCURLY expression RCURLY
    (4) expression -> . ifelse
    (5) expression -> . while
    (12) line -> . assign
    (13) line -> . PRINT printable
    (14) line -> . BREAK
    (15) line -> . CONTINUE
    (16) line -> . RETURN
    (52) ifelse -> . IF LPAREN bool RPAREN pexpression
    (53) ifelse -> . IF LPAREN bool RPAREN pexpression ELSE pexpression
    (54) while -> . WHILE LPAREN bool RPAREN pexpression
    (30) assign -> . object ASSIGN operation
    (31) assign -> . object ADDASSIGN operation
    (32) assign -> . object SUBASSIGN operation
    (33) assign -> . object MULASSIGN operation
    (34) assign -> . object DIVASSIGN operation
    (10) object -> . ID vector
    (11) object -> . ID

    LCURLY          shift and go to state 3
    PRINT           shift and go to state 7
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    RETURN          shift and go to state 10
    IF              shift and go to state 11
    WHILE           shift and go to state 12
    ID              shift and go to state 14

    expression                     shift and go to state 17
    line                           shift and go to state 2
    ifelse                         shift and go to state 4
    while                          shift and go to state 5
    assign                         shift and go to state 6
    object                         shift and go to state 13

state 4

    (4) expression -> ifelse .

    LCURLY          reduce using rule 4 (expression -> ifelse .)
    PRINT           reduce using rule 4 (expression -> ifelse .)
    BREAK           reduce using rule 4 (expression -> ifelse .)
    CONTINUE        reduce using rule 4 (expression -> ifelse .)
    RETURN          reduce using rule 4 (expression -> ifelse .)
    IF              reduce using rule 4 (expression -> ifelse .)
    WHILE           reduce using rule 4 (expression -> ifelse .)
    ID              reduce using rule 4 (expression -> ifelse .)
    $end            reduce using rule 4 (expression -> ifelse .)
    RCURLY          reduce using rule 4 (expression -> ifelse .)


state 5

    (5) expression -> while .

    LCURLY          reduce using rule 5 (expression -> while .)
    PRINT           reduce using rule 5 (expression -> while .)
    BREAK           reduce using rule 5 (expression -> while .)
    CONTINUE        reduce using rule 5 (expression -> while .)
    RETURN          reduce using rule 5 (expression -> while .)
    IF              reduce using rule 5 (expression -> while .)
    WHILE           reduce using rule 5 (expression -> while .)
    ID              reduce using rule 5 (expression -> while .)
    $end            reduce using rule 5 (expression -> while .)
    RCURLY          reduce using rule 5 (expression -> while .)


state 6

    (12) line -> assign .

    SEMICOLON       reduce using rule 12 (line -> assign .)


state 7

    (13) line -> PRINT . printable
    (18) printable -> . printable COMMA printable
    (19) printable -> . operation
    (20) printable -> . STRING
    (35) operation -> . operation PLUS operation
    (36) operation -> . operation MINUS operation
    (37) operation -> . operation TIMES operation
    (38) operation -> . operation DIVIDE operation
    (39) operation -> . operation DOTADD operation
    (40) operation -> . operation DOTSUB operation
    (41) operation -> . operation DOTMUL operation
    (42) operation -> . operation DOTDIV operation
    (43) operation -> . MINUS operation
    (44) operation -> . operation TRANSPOSE
    (45) operation -> . EYE LPAREN operation RPAREN
    (46) operation -> . ZEROS LPAREN operation RPAREN
    (47) operation -> . ONES LPAREN operation RPAREN
    (48) operation -> . object
    (49) operation -> . FLOAT
    (50) operation -> . INT
    (51) operation -> . matrix
    (10) object -> . ID vector
    (11) object -> . ID
    (55) matrix -> . LSQUAR row RSQUAR

    STRING          shift and go to state 20
    MINUS           shift and go to state 21
    EYE             shift and go to state 22
    ZEROS           shift and go to state 23
    ONES            shift and go to state 24
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ID              shift and go to state 14
    LSQUAR          shift and go to state 29

    printable                      shift and go to state 18
    operation                      shift and go to state 19
    object                         shift and go to state 25
    matrix                         shift and go to state 28

state 8

    (14) line -> BREAK .

    SEMICOLON       reduce using rule 14 (line -> BREAK .)


state 9

    (15) line -> CONTINUE .

    SEMICOLON       reduce using rule 15 (line -> CONTINUE .)


state 10

    (16) line -> RETURN .

    SEMICOLON       reduce using rule 16 (line -> RETURN .)


state 11

    (52) ifelse -> IF . LPAREN bool RPAREN pexpression
    (53) ifelse -> IF . LPAREN bool RPAREN pexpression ELSE pexpression

    LPAREN          shift and go to state 30


state 12

    (54) while -> WHILE . LPAREN bool RPAREN pexpression

    LPAREN          shift and go to state 31


state 13

    (30) assign -> object . ASSIGN operation
    (31) assign -> object . ADDASSIGN operation
    (32) assign -> object . SUBASSIGN operation
    (33) assign -> object . MULASSIGN operation
    (34) assign -> object . DIVASSIGN operation

    ASSIGN          shift and go to state 32
    ADDASSIGN       shift and go to state 33
    SUBASSIGN       shift and go to state 34
    MULASSIGN       shift and go to state 35
    DIVASSIGN       shift and go to state 36


state 14

    (10) object -> ID . vector
    (11) object -> ID .
    (58) vector -> . LSQUAR elem RSQUAR

    ASSIGN          reduce using rule 11 (object -> ID .)
    ADDASSIGN       reduce using rule 11 (object -> ID .)
    SUBASSIGN       reduce using rule 11 (object -> ID .)
    MULASSIGN       reduce using rule 11 (object -> ID .)
    DIVASSIGN       reduce using rule 11 (object -> ID .)
    PLUS            reduce using rule 11 (object -> ID .)
    MINUS           reduce using rule 11 (object -> ID .)
    TIMES           reduce using rule 11 (object -> ID .)
    DIVIDE          reduce using rule 11 (object -> ID .)
    DOTADD          reduce using rule 11 (object -> ID .)
    DOTSUB          reduce using rule 11 (object -> ID .)
    DOTMUL          reduce using rule 11 (object -> ID .)
    DOTDIV          reduce using rule 11 (object -> ID .)
    TRANSPOSE       reduce using rule 11 (object -> ID .)
    COMMA           reduce using rule 11 (object -> ID .)
    SEMICOLON       reduce using rule 11 (object -> ID .)
    MORE            reduce using rule 11 (object -> ID .)
    LESS            reduce using rule 11 (object -> ID .)
    MOREOREQ        reduce using rule 11 (object -> ID .)
    LESSOREQ        reduce using rule 11 (object -> ID .)
    EQUALS          reduce using rule 11 (object -> ID .)
    NOTEQUALS       reduce using rule 11 (object -> ID .)
    RPAREN          reduce using rule 11 (object -> ID .)
    COLON           reduce using rule 11 (object -> ID .)
    LSQUAR          shift and go to state 38

    vector                         shift and go to state 37

state 15

    (2) expression -> expression expression .
    (2) expression -> expression . expression
    (1) expression -> . line SEMICOLON
    (2) expression -> . expression expression
    (3) expression -> . LCURLY expression RCURLY
    (4) expression -> . ifelse
    (5) expression -> . while
    (12) line -> . assign
    (13) line -> . PRINT printable
    (14) line -> . BREAK
    (15) line -> . CONTINUE
    (16) line -> . RETURN
    (52) ifelse -> . IF LPAREN bool RPAREN pexpression
    (53) ifelse -> . IF LPAREN bool RPAREN pexpression ELSE pexpression
    (54) while -> . WHILE LPAREN bool RPAREN pexpression
    (30) assign -> . object ASSIGN operation
    (31) assign -> . object ADDASSIGN operation
    (32) assign -> . object SUBASSIGN operation
    (33) assign -> . object MULASSIGN operation
    (34) assign -> . object DIVASSIGN operation
    (10) object -> . ID vector
    (11) object -> . ID

  ! shift/reduce conflict for LCURLY resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    $end            reduce using rule 2 (expression -> expression expression .)
    RCURLY          reduce using rule 2 (expression -> expression expression .)
    LCURLY          shift and go to state 3
    PRINT           shift and go to state 7
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    RETURN          shift and go to state 10
    IF              shift and go to state 11
    WHILE           shift and go to state 12
    ID              shift and go to state 14

  ! LCURLY          [ reduce using rule 2 (expression -> expression expression .) ]
  ! PRINT           [ reduce using rule 2 (expression -> expression expression .) ]
  ! BREAK           [ reduce using rule 2 (expression -> expression expression .) ]
  ! CONTINUE        [ reduce using rule 2 (expression -> expression expression .) ]
  ! RETURN          [ reduce using rule 2 (expression -> expression expression .) ]
  ! IF              [ reduce using rule 2 (expression -> expression expression .) ]
  ! WHILE           [ reduce using rule 2 (expression -> expression expression .) ]
  ! ID              [ reduce using rule 2 (expression -> expression expression .) ]

    expression                     shift and go to state 15
    line                           shift and go to state 2
    ifelse                         shift and go to state 4
    while                          shift and go to state 5
    assign                         shift and go to state 6
    object                         shift and go to state 13

state 16

    (1) expression -> line SEMICOLON .

    LCURLY          reduce using rule 1 (expression -> line SEMICOLON .)
    PRINT           reduce using rule 1 (expression -> line SEMICOLON .)
    BREAK           reduce using rule 1 (expression -> line SEMICOLON .)
    CONTINUE        reduce using rule 1 (expression -> line SEMICOLON .)
    RETURN          reduce using rule 1 (expression -> line SEMICOLON .)
    IF              reduce using rule 1 (expression -> line SEMICOLON .)
    WHILE           reduce using rule 1 (expression -> line SEMICOLON .)
    ID              reduce using rule 1 (expression -> line SEMICOLON .)
    $end            reduce using rule 1 (expression -> line SEMICOLON .)
    RCURLY          reduce using rule 1 (expression -> line SEMICOLON .)


state 17

    (3) expression -> LCURLY expression . RCURLY
    (2) expression -> expression . expression
    (1) expression -> . line SEMICOLON
    (2) expression -> . expression expression
    (3) expression -> . LCURLY expression RCURLY
    (4) expression -> . ifelse
    (5) expression -> . while
    (12) line -> . assign
    (13) line -> . PRINT printable
    (14) line -> . BREAK
    (15) line -> . CONTINUE
    (16) line -> . RETURN
    (52) ifelse -> . IF LPAREN bool RPAREN pexpression
    (53) ifelse -> . IF LPAREN bool RPAREN pexpression ELSE pexpression
    (54) while -> . WHILE LPAREN bool RPAREN pexpression
    (30) assign -> . object ASSIGN operation
    (31) assign -> . object ADDASSIGN operation
    (32) assign -> . object SUBASSIGN operation
    (33) assign -> . object MULASSIGN operation
    (34) assign -> . object DIVASSIGN operation
    (10) object -> . ID vector
    (11) object -> . ID

    RCURLY          shift and go to state 39
    LCURLY          shift and go to state 3
    PRINT           shift and go to state 7
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    RETURN          shift and go to state 10
    IF              shift and go to state 11
    WHILE           shift and go to state 12
    ID              shift and go to state 14

    expression                     shift and go to state 15
    line                           shift and go to state 2
    ifelse                         shift and go to state 4
    while                          shift and go to state 5
    assign                         shift and go to state 6
    object                         shift and go to state 13

state 18

    (13) line -> PRINT printable .
    (18) printable -> printable . COMMA printable

    SEMICOLON       reduce using rule 13 (line -> PRINT printable .)
    COMMA           shift and go to state 40


state 19

    (19) printable -> operation .
    (35) operation -> operation . PLUS operation
    (36) operation -> operation . MINUS operation
    (37) operation -> operation . TIMES operation
    (38) operation -> operation . DIVIDE operation
    (39) operation -> operation . DOTADD operation
    (40) operation -> operation . DOTSUB operation
    (41) operation -> operation . DOTMUL operation
    (42) operation -> operation . DOTDIV operation
    (44) operation -> operation . TRANSPOSE

    COMMA           reduce using rule 19 (printable -> operation .)
    SEMICOLON       reduce using rule 19 (printable -> operation .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    DOTADD          shift and go to state 45
    DOTSUB          shift and go to state 46
    DOTMUL          shift and go to state 47
    DOTDIV          shift and go to state 48
    TRANSPOSE       shift and go to state 49


state 20

    (20) printable -> STRING .

    COMMA           reduce using rule 20 (printable -> STRING .)
    SEMICOLON       reduce using rule 20 (printable -> STRING .)


state 21

    (43) operation -> MINUS . operation
    (35) operation -> . operation PLUS operation
    (36) operation -> . operation MINUS operation
    (37) operation -> . operation TIMES operation
    (38) operation -> . operation DIVIDE operation
    (39) operation -> . operation DOTADD operation
    (40) operation -> . operation DOTSUB operation
    (41) operation -> . operation DOTMUL operation
    (42) operation -> . operation DOTDIV operation
    (43) operation -> . MINUS operation
    (44) operation -> . operation TRANSPOSE
    (45) operation -> . EYE LPAREN operation RPAREN
    (46) operation -> . ZEROS LPAREN operation RPAREN
    (47) operation -> . ONES LPAREN operation RPAREN
    (48) operation -> . object
    (49) operation -> . FLOAT
    (50) operation -> . INT
    (51) operation -> . matrix
    (10) object -> . ID vector
    (11) object -> . ID
    (55) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 21
    EYE             shift and go to state 22
    ZEROS           shift and go to state 23
    ONES            shift and go to state 24
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ID              shift and go to state 14
    LSQUAR          shift and go to state 29

    operation                      shift and go to state 50
    object                         shift and go to state 25
    matrix                         shift and go to state 28

state 22

    (45) operation -> EYE . LPAREN operation RPAREN

    LPAREN          shift and go to state 51


state 23

    (46) operation -> ZEROS . LPAREN operation RPAREN

    LPAREN          shift and go to state 52


state 24

    (47) operation -> ONES . LPAREN operation RPAREN

    LPAREN          shift and go to state 53


state 25

    (48) operation -> object .

    PLUS            reduce using rule 48 (operation -> object .)
    MINUS           reduce using rule 48 (operation -> object .)
    TIMES           reduce using rule 48 (operation -> object .)
    DIVIDE          reduce using rule 48 (operation -> object .)
    DOTADD          reduce using rule 48 (operation -> object .)
    DOTSUB          reduce using rule 48 (operation -> object .)
    DOTMUL          reduce using rule 48 (operation -> object .)
    DOTDIV          reduce using rule 48 (operation -> object .)
    TRANSPOSE       reduce using rule 48 (operation -> object .)
    COMMA           reduce using rule 48 (operation -> object .)
    SEMICOLON       reduce using rule 48 (operation -> object .)
    MORE            reduce using rule 48 (operation -> object .)
    LESS            reduce using rule 48 (operation -> object .)
    MOREOREQ        reduce using rule 48 (operation -> object .)
    LESSOREQ        reduce using rule 48 (operation -> object .)
    EQUALS          reduce using rule 48 (operation -> object .)
    NOTEQUALS       reduce using rule 48 (operation -> object .)
    RPAREN          reduce using rule 48 (operation -> object .)


state 26

    (49) operation -> FLOAT .

    PLUS            reduce using rule 49 (operation -> FLOAT .)
    MINUS           reduce using rule 49 (operation -> FLOAT .)
    TIMES           reduce using rule 49 (operation -> FLOAT .)
    DIVIDE          reduce using rule 49 (operation -> FLOAT .)
    DOTADD          reduce using rule 49 (operation -> FLOAT .)
    DOTSUB          reduce using rule 49 (operation -> FLOAT .)
    DOTMUL          reduce using rule 49 (operation -> FLOAT .)
    DOTDIV          reduce using rule 49 (operation -> FLOAT .)
    TRANSPOSE       reduce using rule 49 (operation -> FLOAT .)
    COMMA           reduce using rule 49 (operation -> FLOAT .)
    SEMICOLON       reduce using rule 49 (operation -> FLOAT .)
    MORE            reduce using rule 49 (operation -> FLOAT .)
    LESS            reduce using rule 49 (operation -> FLOAT .)
    MOREOREQ        reduce using rule 49 (operation -> FLOAT .)
    LESSOREQ        reduce using rule 49 (operation -> FLOAT .)
    EQUALS          reduce using rule 49 (operation -> FLOAT .)
    NOTEQUALS       reduce using rule 49 (operation -> FLOAT .)
    RPAREN          reduce using rule 49 (operation -> FLOAT .)


state 27

    (50) operation -> INT .

    PLUS            reduce using rule 50 (operation -> INT .)
    MINUS           reduce using rule 50 (operation -> INT .)
    TIMES           reduce using rule 50 (operation -> INT .)
    DIVIDE          reduce using rule 50 (operation -> INT .)
    DOTADD          reduce using rule 50 (operation -> INT .)
    DOTSUB          reduce using rule 50 (operation -> INT .)
    DOTMUL          reduce using rule 50 (operation -> INT .)
    DOTDIV          reduce using rule 50 (operation -> INT .)
    TRANSPOSE       reduce using rule 50 (operation -> INT .)
    COMMA           reduce using rule 50 (operation -> INT .)
    SEMICOLON       reduce using rule 50 (operation -> INT .)
    MORE            reduce using rule 50 (operation -> INT .)
    LESS            reduce using rule 50 (operation -> INT .)
    MOREOREQ        reduce using rule 50 (operation -> INT .)
    LESSOREQ        reduce using rule 50 (operation -> INT .)
    EQUALS          reduce using rule 50 (operation -> INT .)
    NOTEQUALS       reduce using rule 50 (operation -> INT .)
    RPAREN          reduce using rule 50 (operation -> INT .)


state 28

    (51) operation -> matrix .

    PLUS            reduce using rule 51 (operation -> matrix .)
    MINUS           reduce using rule 51 (operation -> matrix .)
    TIMES           reduce using rule 51 (operation -> matrix .)
    DIVIDE          reduce using rule 51 (operation -> matrix .)
    DOTADD          reduce using rule 51 (operation -> matrix .)
    DOTSUB          reduce using rule 51 (operation -> matrix .)
    DOTMUL          reduce using rule 51 (operation -> matrix .)
    DOTDIV          reduce using rule 51 (operation -> matrix .)
    TRANSPOSE       reduce using rule 51 (operation -> matrix .)
    COMMA           reduce using rule 51 (operation -> matrix .)
    SEMICOLON       reduce using rule 51 (operation -> matrix .)
    MORE            reduce using rule 51 (operation -> matrix .)
    LESS            reduce using rule 51 (operation -> matrix .)
    MOREOREQ        reduce using rule 51 (operation -> matrix .)
    LESSOREQ        reduce using rule 51 (operation -> matrix .)
    EQUALS          reduce using rule 51 (operation -> matrix .)
    NOTEQUALS       reduce using rule 51 (operation -> matrix .)
    RPAREN          reduce using rule 51 (operation -> matrix .)


state 29

    (55) matrix -> LSQUAR . row RSQUAR
    (56) row -> . row COMMA vector
    (57) row -> . vector
    (58) vector -> . LSQUAR elem RSQUAR

    LSQUAR          shift and go to state 38

    row                            shift and go to state 54
    vector                         shift and go to state 55

state 30

    (52) ifelse -> IF LPAREN . bool RPAREN pexpression
    (53) ifelse -> IF LPAREN . bool RPAREN pexpression ELSE pexpression
    (23) bool -> . LPAREN bool RPAREN
    (24) bool -> . operation MORE operation
    (25) bool -> . operation LESS operation
    (26) bool -> . operation MOREOREQ operation
    (27) bool -> . operation LESSOREQ operation
    (28) bool -> . operation EQUALS operation
    (29) bool -> . operation NOTEQUALS operation
    (35) operation -> . operation PLUS operation
    (36) operation -> . operation MINUS operation
    (37) operation -> . operation TIMES operation
    (38) operation -> . operation DIVIDE operation
    (39) operation -> . operation DOTADD operation
    (40) operation -> . operation DOTSUB operation
    (41) operation -> . operation DOTMUL operation
    (42) operation -> . operation DOTDIV operation
    (43) operation -> . MINUS operation
    (44) operation -> . operation TRANSPOSE
    (45) operation -> . EYE LPAREN operation RPAREN
    (46) operation -> . ZEROS LPAREN operation RPAREN
    (47) operation -> . ONES LPAREN operation RPAREN
    (48) operation -> . object
    (49) operation -> . FLOAT
    (50) operation -> . INT
    (51) operation -> . matrix
    (10) object -> . ID vector
    (11) object -> . ID
    (55) matrix -> . LSQUAR row RSQUAR

    LPAREN          shift and go to state 56
    MINUS           shift and go to state 21
    EYE             shift and go to state 22
    ZEROS           shift and go to state 23
    ONES            shift and go to state 24
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ID              shift and go to state 14
    LSQUAR          shift and go to state 29

    bool                           shift and go to state 57
    operation                      shift and go to state 58
    object                         shift and go to state 25
    matrix                         shift and go to state 28

state 31

    (54) while -> WHILE LPAREN . bool RPAREN pexpression
    (23) bool -> . LPAREN bool RPAREN
    (24) bool -> . operation MORE operation
    (25) bool -> . operation LESS operation
    (26) bool -> . operation MOREOREQ operation
    (27) bool -> . operation LESSOREQ operation
    (28) bool -> . operation EQUALS operation
    (29) bool -> . operation NOTEQUALS operation
    (35) operation -> . operation PLUS operation
    (36) operation -> . operation MINUS operation
    (37) operation -> . operation TIMES operation
    (38) operation -> . operation DIVIDE operation
    (39) operation -> . operation DOTADD operation
    (40) operation -> . operation DOTSUB operation
    (41) operation -> . operation DOTMUL operation
    (42) operation -> . operation DOTDIV operation
    (43) operation -> . MINUS operation
    (44) operation -> . operation TRANSPOSE
    (45) operation -> . EYE LPAREN operation RPAREN
    (46) operation -> . ZEROS LPAREN operation RPAREN
    (47) operation -> . ONES LPAREN operation RPAREN
    (48) operation -> . object
    (49) operation -> . FLOAT
    (50) operation -> . INT
    (51) operation -> . matrix
    (10) object -> . ID vector
    (11) object -> . ID
    (55) matrix -> . LSQUAR row RSQUAR

    LPAREN          shift and go to state 56
    MINUS           shift and go to state 21
    EYE             shift and go to state 22
    ZEROS           shift and go to state 23
    ONES            shift and go to state 24
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ID              shift and go to state 14
    LSQUAR          shift and go to state 29

    bool                           shift and go to state 59
    operation                      shift and go to state 58
    object                         shift and go to state 25
    matrix                         shift and go to state 28

state 32

    (30) assign -> object ASSIGN . operation
    (35) operation -> . operation PLUS operation
    (36) operation -> . operation MINUS operation
    (37) operation -> . operation TIMES operation
    (38) operation -> . operation DIVIDE operation
    (39) operation -> . operation DOTADD operation
    (40) operation -> . operation DOTSUB operation
    (41) operation -> . operation DOTMUL operation
    (42) operation -> . operation DOTDIV operation
    (43) operation -> . MINUS operation
    (44) operation -> . operation TRANSPOSE
    (45) operation -> . EYE LPAREN operation RPAREN
    (46) operation -> . ZEROS LPAREN operation RPAREN
    (47) operation -> . ONES LPAREN operation RPAREN
    (48) operation -> . object
    (49) operation -> . FLOAT
    (50) operation -> . INT
    (51) operation -> . matrix
    (10) object -> . ID vector
    (11) object -> . ID
    (55) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 21
    EYE             shift and go to state 22
    ZEROS           shift and go to state 23
    ONES            shift and go to state 24
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ID              shift and go to state 14
    LSQUAR          shift and go to state 29

    object                         shift and go to state 25
    operation                      shift and go to state 60
    matrix                         shift and go to state 28

state 33

    (31) assign -> object ADDASSIGN . operation
    (35) operation -> . operation PLUS operation
    (36) operation -> . operation MINUS operation
    (37) operation -> . operation TIMES operation
