Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
Rule 55    elif -> ELSE IF LPAREN bool RPAREN pexpression elif
Rule 56    elif -> ELSE IF LPAREN bool RPAREN pexpression
Rule 57    elif -> ELSE pexpression
Rule 58    while -> WHILE LPAREN bool RPAREN pexpression
Rule 59    matrix -> LSQUAR row RSQUAR
Rule 60    row -> row COMMA vector
Rule 61    row -> vector
Rule 62    vector -> LSQUAR elem RSQUAR
Rule 63    elem -> elem COMMA num
Rule 64    elem -> num
Rule 65    num -> INT
Rule 66    num -> FLOAT

Terminals, with rules where they appear

ADDASSIGN            : 32
ASSIGN               : 18 31
BREAK                : 14
COLON                : 18
COMMA                : 19 60 63
CONTINUE             : 15
DIVASSIGN            : 35
DIVIDE               : 39
DOTADD               : 40
DOTDIV               : 43
DOTMUL               : 42
DOTSUB               : 41
ELSE                 : 55 56 57
EQUALS               : 29
EYE                  : 46
FLOAT                : 50 66
FOR                  : 18
ID                   : 10 11 18
IF                   : 53 54 55 56
INT                  : 23 51 65
LCURLY               : 3 6 7
LESS                 : 26
LESSOREQ             : 28
LPAREN               : 24 46 47 48 53 54 55 56 58
LSQUAR               : 59 62
MINUS                : 37 44
MORE                 : 25
MOREOREQ             : 27
MULASSIGN            : 34
NOTEQUALS            : 30
ONES                 : 48
PLUS                 : 36
PRINT                : 13
RCURLY               : 3 6 7
RETURN               : 16 17
RPAREN               : 24 46 47 48 53 54 55 56 58
RSQUAR               : 59 62
SEMICOLON            : 1 8
STRING               : 21
SUBASSIGN            : 33
TIMES                : 38
TRANSPOSE            : 45
WHILE                : 58
ZEROS                : 47
error                : 

Nonterminals, with rules where they appear

assign               : 12
bool                 : 24 53 54 55 56 58
elem                 : 62 63
elif                 : 54 55
expression           : 2 2 3 7 0
for                  : 9
forable              : 18 18
ifelse               : 4
line                 : 1 8
matrix               : 52
num                  : 63 64
object               : 22 31 32 33 34 35 49
operation            : 20 25 25 26 26 27 27 28 28 29 29 30 30 31 32 33 34 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 45 46 47 48
pexpression          : 6 18 53 54 55 56 57 58
printable            : 13 16 19 19
row                  : 59 60
vector               : 10 60 61
while                : 5

Parsing method: LALR

state 0

    (0) S' -> . expression
    (1) expression -> . line SEMICOLON
    (2) expression -> . expression expression
    (3) expression -> . LCURLY expression RCURLY
    (4) expression -> . ifelse
    (5) expression -> . while
    (12) line -> . assign
    (13) line -> . PRINT printable
    (14) line -> . BREAK
    (15) line -> . CONTINUE
    (16) line -> . RETURN printable
    (17) line -> . RETURN
    (53) ifelse -> . IF LPAREN bool RPAREN pexpression
    (54) ifelse -> . IF LPAREN bool RPAREN pexpression elif
    (58) while -> . WHILE LPAREN bool RPAREN pexpression
    (31) assign -> . object ASSIGN operation
    (32) assign -> . object ADDASSIGN operation
    (33) assign -> . object SUBASSIGN operation
    (34) assign -> . object MULASSIGN operation
    (35) assign -> . object DIVASSIGN operation
    (10) object -> . ID vector
    (11) object -> . ID

    LCURLY          shift and go to state 3
    PRINT           shift and go to state 7
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    RETURN          shift and go to state 10
    IF              shift and go to state 11
    WHILE           shift and go to state 12
    ID              shift and go to state 14

    expression                     shift and go to state 1
    line                           shift and go to state 2
    ifelse                         shift and go to state 4
    while                          shift and go to state 5
    assign                         shift and go to state 6
    object                         shift and go to state 13

state 1

    (0) S' -> expression .
    (2) expression -> expression . expression
    (1) expression -> . line SEMICOLON
    (2) expression -> . expression expression
    (3) expression -> . LCURLY expression RCURLY
    (4) expression -> . ifelse
    (5) expression -> . while
    (12) line -> . assign
    (13) line -> . PRINT printable
    (14) line -> . BREAK
    (15) line -> . CONTINUE
    (16) line -> . RETURN printable
    (17) line -> . RETURN
    (53) ifelse -> . IF LPAREN bool RPAREN pexpression
    (54) ifelse -> . IF LPAREN bool RPAREN pexpression elif
    (58) while -> . WHILE LPAREN bool RPAREN pexpression
    (31) assign -> . object ASSIGN operation
    (32) assign -> . object ADDASSIGN operation
    (33) assign -> . object SUBASSIGN operation
    (34) assign -> . object MULASSIGN operation
    (35) assign -> . object DIVASSIGN operation
    (10) object -> . ID vector
    (11) object -> . ID

    LCURLY          shift and go to state 3
    PRINT           shift and go to state 7
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    RETURN          shift and go to state 10
    IF              shift and go to state 11
    WHILE           shift and go to state 12
    ID              shift and go to state 14

    expression                     shift and go to state 15
    line                           shift and go to state 2
    ifelse                         shift and go to state 4
    while                          shift and go to state 5
    assign                         shift and go to state 6
    object                         shift and go to state 13

state 2

    (1) expression -> line . SEMICOLON

    SEMICOLON       shift and go to state 16


state 3

    (3) expression -> LCURLY . expression RCURLY
    (1) expression -> . line SEMICOLON
    (2) expression -> . expression expression
    (3) expression -> . LCURLY expression RCURLY
    (4) expression -> . ifelse
    (5) expression -> . while
    (12) line -> . assign
    (13) line -> . PRINT printable
    (14) line -> . BREAK
    (15) line -> . CONTINUE
    (16) line -> . RETURN printable
    (17) line -> . RETURN
    (53) ifelse -> . IF LPAREN bool RPAREN pexpression
    (54) ifelse -> . IF LPAREN bool RPAREN pexpression elif
    (58) while -> . WHILE LPAREN bool RPAREN pexpression
    (31) assign -> . object ASSIGN operation
    (32) assign -> . object ADDASSIGN operation
    (33) assign -> . object SUBASSIGN operation
    (34) assign -> . object MULASSIGN operation
    (35) assign -> . object DIVASSIGN operation
    (10) object -> . ID vector
    (11) object -> . ID

    LCURLY          shift and go to state 3
    PRINT           shift and go to state 7
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    RETURN          shift and go to state 10
    IF              shift and go to state 11
    WHILE           shift and go to state 12
    ID              shift and go to state 14

    expression                     shift and go to state 17
    line                           shift and go to state 2
    ifelse                         shift and go to state 4
    while                          shift and go to state 5
    assign                         shift and go to state 6
    object                         shift and go to state 13

state 4

    (4) expression -> ifelse .

    LCURLY          reduce using rule 4 (expression -> ifelse .)
    PRINT           reduce using rule 4 (expression -> ifelse .)
    BREAK           reduce using rule 4 (expression -> ifelse .)
    CONTINUE        reduce using rule 4 (expression -> ifelse .)
    RETURN          reduce using rule 4 (expression -> ifelse .)
    IF              reduce using rule 4 (expression -> ifelse .)
    WHILE           reduce using rule 4 (expression -> ifelse .)
    ID              reduce using rule 4 (expression -> ifelse .)
    $end            reduce using rule 4 (expression -> ifelse .)
    RCURLY          reduce using rule 4 (expression -> ifelse .)


state 5

    (5) expression -> while .

    LCURLY          reduce using rule 5 (expression -> while .)
    PRINT           reduce using rule 5 (expression -> while .)
    BREAK           reduce using rule 5 (expression -> while .)
    CONTINUE        reduce using rule 5 (expression -> while .)
    RETURN          reduce using rule 5 (expression -> while .)
    IF              reduce using rule 5 (expression -> while .)
    WHILE           reduce using rule 5 (expression -> while .)
    ID              reduce using rule 5 (expression -> while .)
    $end            reduce using rule 5 (expression -> while .)
    RCURLY          reduce using rule 5 (expression -> while .)


state 6

    (12) line -> assign .

    SEMICOLON       reduce using rule 12 (line -> assign .)


state 7

    (13) line -> PRINT . printable
    (19) printable -> . printable COMMA printable
    (20) printable -> . operation
    (21) printable -> . STRING
    (36) operation -> . operation PLUS operation
    (37) operation -> . operation MINUS operation
    (38) operation -> . operation TIMES operation
    (39) operation -> . operation DIVIDE operation
    (40) operation -> . operation DOTADD operation
    (41) operation -> . operation DOTSUB operation
    (42) operation -> . operation DOTMUL operation
    (43) operation -> . operation DOTDIV operation
    (44) operation -> . MINUS operation
    (45) operation -> . operation TRANSPOSE
    (46) operation -> . EYE LPAREN operation RPAREN
    (47) operation -> . ZEROS LPAREN operation RPAREN
    (48) operation -> . ONES LPAREN operation RPAREN
    (49) operation -> . object
    (50) operation -> . FLOAT
    (51) operation -> . INT
    (52) operation -> . matrix
    (10) object -> . ID vector
    (11) object -> . ID
    (59) matrix -> . LSQUAR row RSQUAR

    STRING          shift and go to state 20
    MINUS           shift and go to state 21
    EYE             shift and go to state 22
    ZEROS           shift and go to state 23
    ONES            shift and go to state 24
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ID              shift and go to state 14
    LSQUAR          shift and go to state 29

    printable                      shift and go to state 18
    operation                      shift and go to state 19
    object                         shift and go to state 25
    matrix                         shift and go to state 28

state 8

    (14) line -> BREAK .

    SEMICOLON       reduce using rule 14 (line -> BREAK .)


state 9

    (15) line -> CONTINUE .

    SEMICOLON       reduce using rule 15 (line -> CONTINUE .)


state 10

    (16) line -> RETURN . printable
    (17) line -> RETURN .
    (19) printable -> . printable COMMA printable
    (20) printable -> . operation
    (21) printable -> . STRING
    (36) operation -> . operation PLUS operation
    (37) operation -> . operation MINUS operation
    (38) operation -> . operation TIMES operation
    (39) operation -> . operation DIVIDE operation
    (40) operation -> . operation DOTADD operation
    (41) operation -> . operation DOTSUB operation
    (42) operation -> . operation DOTMUL operation
    (43) operation -> . operation DOTDIV operation
    (44) operation -> . MINUS operation
    (45) operation -> . operation TRANSPOSE
    (46) operation -> . EYE LPAREN operation RPAREN
    (47) operation -> . ZEROS LPAREN operation RPAREN
    (48) operation -> . ONES LPAREN operation RPAREN
    (49) operation -> . object
    (50) operation -> . FLOAT
    (51) operation -> . INT
    (52) operation -> . matrix
    (10) object -> . ID vector
    (11) object -> . ID
    (59) matrix -> . LSQUAR row RSQUAR

    SEMICOLON       reduce using rule 17 (line -> RETURN .)
    STRING          shift and go to state 20
    MINUS           shift and go to state 21
    EYE             shift and go to state 22
    ZEROS           shift and go to state 23
    ONES            shift and go to state 24
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ID              shift and go to state 14
    LSQUAR          shift and go to state 29

    printable                      shift and go to state 30
    operation                      shift and go to state 19
    object                         shift and go to state 25
    matrix                         shift and go to state 28

state 11

    (53) ifelse -> IF . LPAREN bool RPAREN pexpression
    (54) ifelse -> IF . LPAREN bool RPAREN pexpression elif

    LPAREN          shift and go to state 31


state 12

    (58) while -> WHILE . LPAREN bool RPAREN pexpression

    LPAREN          shift and go to state 32


state 13

    (31) assign -> object . ASSIGN operation
    (32) assign -> object . ADDASSIGN operation
    (33) assign -> object . SUBASSIGN operation
    (34) assign -> object . MULASSIGN operation
    (35) assign -> object . DIVASSIGN operation

    ASSIGN          shift and go to state 33
    ADDASSIGN       shift and go to state 34
    SUBASSIGN       shift and go to state 35
    MULASSIGN       shift and go to state 36
    DIVASSIGN       shift and go to state 37


state 14

    (10) object -> ID . vector
    (11) object -> ID .
    (62) vector -> . LSQUAR elem RSQUAR

    ASSIGN          reduce using rule 11 (object -> ID .)
    ADDASSIGN       reduce using rule 11 (object -> ID .)
    SUBASSIGN       reduce using rule 11 (object -> ID .)
    MULASSIGN       reduce using rule 11 (object -> ID .)
    DIVASSIGN       reduce using rule 11 (object -> ID .)
    PLUS            reduce using rule 11 (object -> ID .)
    MINUS           reduce using rule 11 (object -> ID .)
    TIMES           reduce using rule 11 (object -> ID .)
    DIVIDE          reduce using rule 11 (object -> ID .)
    DOTADD          reduce using rule 11 (object -> ID .)
    DOTSUB          reduce using rule 11 (object -> ID .)
    DOTMUL          reduce using rule 11 (object -> ID .)
    DOTDIV          reduce using rule 11 (object -> ID .)
    TRANSPOSE       reduce using rule 11 (object -> ID .)
    COMMA           reduce using rule 11 (object -> ID .)
    SEMICOLON       reduce using rule 11 (object -> ID .)
    MORE            reduce using rule 11 (object -> ID .)
    LESS            reduce using rule 11 (object -> ID .)
    MOREOREQ        reduce using rule 11 (object -> ID .)
    LESSOREQ        reduce using rule 11 (object -> ID .)
    EQUALS          reduce using rule 11 (object -> ID .)
    NOTEQUALS       reduce using rule 11 (object -> ID .)
    RPAREN          reduce using rule 11 (object -> ID .)
    COLON           reduce using rule 11 (object -> ID .)
    LCURLY          reduce using rule 11 (object -> ID .)
    PRINT           reduce using rule 11 (object -> ID .)
    BREAK           reduce using rule 11 (object -> ID .)
    CONTINUE        reduce using rule 11 (object -> ID .)
    RETURN          reduce using rule 11 (object -> ID .)
    FOR             reduce using rule 11 (object -> ID .)
    ID              reduce using rule 11 (object -> ID .)
    LSQUAR          shift and go to state 39

    vector                         shift and go to state 38

state 15

    (2) expression -> expression expression .
    (2) expression -> expression . expression
    (1) expression -> . line SEMICOLON
    (2) expression -> . expression expression
    (3) expression -> . LCURLY expression RCURLY
    (4) expression -> . ifelse
    (5) expression -> . while
    (12) line -> . assign
    (13) line -> . PRINT printable
    (14) line -> . BREAK
    (15) line -> . CONTINUE
    (16) line -> . RETURN printable
    (17) line -> . RETURN
    (53) ifelse -> . IF LPAREN bool RPAREN pexpression
    (54) ifelse -> . IF LPAREN bool RPAREN pexpression elif
    (58) while -> . WHILE LPAREN bool RPAREN pexpression
    (31) assign -> . object ASSIGN operation
    (32) assign -> . object ADDASSIGN operation
    (33) assign -> . object SUBASSIGN operation
    (34) assign -> . object MULASSIGN operation
    (35) assign -> . object DIVASSIGN operation
    (10) object -> . ID vector
    (11) object -> . ID

  ! shift/reduce conflict for LCURLY resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    $end            reduce using rule 2 (expression -> expression expression .)
    RCURLY          reduce using rule 2 (expression -> expression expression .)
    LCURLY          shift and go to state 3
    PRINT           shift and go to state 7
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    RETURN          shift and go to state 10
    IF              shift and go to state 11
    WHILE           shift and go to state 12
    ID              shift and go to state 14

  ! LCURLY          [ reduce using rule 2 (expression -> expression expression .) ]
  ! PRINT           [ reduce using rule 2 (expression -> expression expression .) ]
  ! BREAK           [ reduce using rule 2 (expression -> expression expression .) ]
  ! CONTINUE        [ reduce using rule 2 (expression -> expression expression .) ]
  ! RETURN          [ reduce using rule 2 (expression -> expression expression .) ]
  ! IF              [ reduce using rule 2 (expression -> expression expression .) ]
  ! WHILE           [ reduce using rule 2 (expression -> expression expression .) ]
  ! ID              [ reduce using rule 2 (expression -> expression expression .) ]

    expression                     shift and go to state 15
    line                           shift and go to state 2
    ifelse                         shift and go to state 4
    while                          shift and go to state 5
    assign                         shift and go to state 6
    object                         shift and go to state 13

state 16

    (1) expression -> line SEMICOLON .

    LCURLY          reduce using rule 1 (expression -> line SEMICOLON .)
    PRINT           reduce using rule 1 (expression -> line SEMICOLON .)
    BREAK           reduce using rule 1 (expression -> line SEMICOLON .)
    CONTINUE        reduce using rule 1 (expression -> line SEMICOLON .)
    RETURN          reduce using rule 1 (expression -> line SEMICOLON .)
    IF              reduce using rule 1 (expression -> line SEMICOLON .)
    WHILE           reduce using rule 1 (expression -> line SEMICOLON .)
    ID              reduce using rule 1 (expression -> line SEMICOLON .)
    $end            reduce using rule 1 (expression -> line SEMICOLON .)
    RCURLY          reduce using rule 1 (expression -> line SEMICOLON .)


state 17

    (3) expression -> LCURLY expression . RCURLY
    (2) expression -> expression . expression
    (1) expression -> . line SEMICOLON
    (2) expression -> . expression expression
    (3) expression -> . LCURLY expression RCURLY
    (4) expression -> . ifelse
    (5) expression -> . while
    (12) line -> . assign
    (13) line -> . PRINT printable
    (14) line -> . BREAK
    (15) line -> . CONTINUE
    (16) line -> . RETURN printable
    (17) line -> . RETURN
    (53) ifelse -> . IF LPAREN bool RPAREN pexpression
    (54) ifelse -> . IF LPAREN bool RPAREN pexpression elif
    (58) while -> . WHILE LPAREN bool RPAREN pexpression
    (31) assign -> . object ASSIGN operation
    (32) assign -> . object ADDASSIGN operation
    (33) assign -> . object SUBASSIGN operation
    (34) assign -> . object MULASSIGN operation
    (35) assign -> . object DIVASSIGN operation
    (10) object -> . ID vector
    (11) object -> . ID

    RCURLY          shift and go to state 40
    LCURLY          shift and go to state 3
    PRINT           shift and go to state 7
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    RETURN          shift and go to state 10
    IF              shift and go to state 11
    WHILE           shift and go to state 12
    ID              shift and go to state 14

    expression                     shift and go to state 15
    line                           shift and go to state 2
    ifelse                         shift and go to state 4
    while                          shift and go to state 5
    assign                         shift and go to state 6
    object                         shift and go to state 13

state 18

    (13) line -> PRINT printable .
    (19) printable -> printable . COMMA printable

    SEMICOLON       reduce using rule 13 (line -> PRINT printable .)
    COMMA           shift and go to state 41


state 19

    (20) printable -> operation .
    (36) operation -> operation . PLUS operation
    (37) operation -> operation . MINUS operation
    (38) operation -> operation . TIMES operation
    (39) operation -> operation . DIVIDE operation
    (40) operation -> operation . DOTADD operation
    (41) operation -> operation . DOTSUB operation
    (42) operation -> operation . DOTMUL operation
    (43) operation -> operation . DOTDIV operation
    (45) operation -> operation . TRANSPOSE

    COMMA           reduce using rule 20 (printable -> operation .)
    SEMICOLON       reduce using rule 20 (printable -> operation .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    DOTADD          shift and go to state 46
    DOTSUB          shift and go to state 47
    DOTMUL          shift and go to state 48
    DOTDIV          shift and go to state 49
    TRANSPOSE       shift and go to state 50


state 20

    (21) printable -> STRING .

    COMMA           reduce using rule 21 (printable -> STRING .)
    SEMICOLON       reduce using rule 21 (printable -> STRING .)


state 21

    (44) operation -> MINUS . operation
    (36) operation -> . operation PLUS operation
    (37) operation -> . operation MINUS operation
    (38) operation -> . operation TIMES operation
    (39) operation -> . operation DIVIDE operation
    (40) operation -> . operation DOTADD operation
    (41) operation -> . operation DOTSUB operation
    (42) operation -> . operation DOTMUL operation
    (43) operation -> . operation DOTDIV operation
    (44) operation -> . MINUS operation
    (45) operation -> . operation TRANSPOSE
    (46) operation -> . EYE LPAREN operation RPAREN
    (47) operation -> . ZEROS LPAREN operation RPAREN
    (48) operation -> . ONES LPAREN operation RPAREN
    (49) operation -> . object
    (50) operation -> . FLOAT
    (51) operation -> . INT
    (52) operation -> . matrix
    (10) object -> . ID vector
    (11) object -> . ID
    (59) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 21
    EYE             shift and go to state 22
    ZEROS           shift and go to state 23
    ONES            shift and go to state 24
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ID              shift and go to state 14
    LSQUAR          shift and go to state 29

    operation                      shift and go to state 51
    object                         shift and go to state 25
    matrix                         shift and go to state 28

state 22

    (46) operation -> EYE . LPAREN operation RPAREN

    LPAREN          shift and go to state 52


state 23

    (47) operation -> ZEROS . LPAREN operation RPAREN

    LPAREN          shift and go to state 53


state 24

    (48) operation -> ONES . LPAREN operation RPAREN

    LPAREN          shift and go to state 54


state 25

    (49) operation -> object .

    PLUS            reduce using rule 49 (operation -> object .)
    MINUS           reduce using rule 49 (operation -> object .)
    TIMES           reduce using rule 49 (operation -> object .)
    DIVIDE          reduce using rule 49 (operation -> object .)
    DOTADD          reduce using rule 49 (operation -> object .)
    DOTSUB          reduce using rule 49 (operation -> object .)
    DOTMUL          reduce using rule 49 (operation -> object .)
    DOTDIV          reduce using rule 49 (operation -> object .)
    TRANSPOSE       reduce using rule 49 (operation -> object .)
    COMMA           reduce using rule 49 (operation -> object .)
    SEMICOLON       reduce using rule 49 (operation -> object .)
    MORE            reduce using rule 49 (operation -> object .)
    LESS            reduce using rule 49 (operation -> object .)
    MOREOREQ        reduce using rule 49 (operation -> object .)
    LESSOREQ        reduce using rule 49 (operation -> object .)
    EQUALS          reduce using rule 49 (operation -> object .)
    NOTEQUALS       reduce using rule 49 (operation -> object .)
    RPAREN          reduce using rule 49 (operation -> object .)


state 26

    (50) operation -> FLOAT .

    PLUS            reduce using rule 50 (operation -> FLOAT .)
    MINUS           reduce using rule 50 (operation -> FLOAT .)
    TIMES           reduce using rule 50 (operation -> FLOAT .)
    DIVIDE          reduce using rule 50 (operation -> FLOAT .)
    DOTADD          reduce using rule 50 (operation -> FLOAT .)
    DOTSUB          reduce using rule 50 (operation -> FLOAT .)
    DOTMUL          reduce using rule 50 (operation -> FLOAT .)
    DOTDIV          reduce using rule 50 (operation -> FLOAT .)
    TRANSPOSE       reduce using rule 50 (operation -> FLOAT .)
    COMMA           reduce using rule 50 (operation -> FLOAT .)
    SEMICOLON       reduce using rule 50 (operation -> FLOAT .)
    MORE            reduce using rule 50 (operation -> FLOAT .)
    LESS            reduce using rule 50 (operation -> FLOAT .)
    MOREOREQ        reduce using rule 50 (operation -> FLOAT .)
    LESSOREQ        reduce using rule 50 (operation -> FLOAT .)
    EQUALS          reduce using rule 50 (operation -> FLOAT .)
    NOTEQUALS       reduce using rule 50 (operation -> FLOAT .)
    RPAREN          reduce using rule 50 (operation -> FLOAT .)


state 27

    (51) operation -> INT .

    PLUS            reduce using rule 51 (operation -> INT .)
    MINUS           reduce using rule 51 (operation -> INT .)
    TIMES           reduce using rule 51 (operation -> INT .)
    DIVIDE          reduce using rule 51 (operation -> INT .)
    DOTADD          reduce using rule 51 (operation -> INT .)
    DOTSUB          reduce using rule 51 (operation -> INT .)
    DOTMUL          reduce using rule 51 (operation -> INT .)
    DOTDIV          reduce using rule 51 (operation -> INT .)
    TRANSPOSE       reduce using rule 51 (operation -> INT .)
    COMMA           reduce using rule 51 (operation -> INT .)
    SEMICOLON       reduce using rule 51 (operation -> INT .)
    MORE            reduce using rule 51 (operation -> INT .)
    LESS            reduce using rule 51 (operation -> INT .)
    MOREOREQ        reduce using rule 51 (operation -> INT .)
    LESSOREQ        reduce using rule 51 (operation -> INT .)
    EQUALS          reduce using rule 51 (operation -> INT .)
    NOTEQUALS       reduce using rule 51 (operation -> INT .)
    RPAREN          reduce using rule 51 (operation -> INT .)


state 28

    (52) operation -> matrix .

    PLUS            reduce using rule 52 (operation -> matrix .)
    MINUS           reduce using rule 52 (operation -> matrix .)
    TIMES           reduce using rule 52 (operation -> matrix .)
    DIVIDE          reduce using rule 52 (operation -> matrix .)
    DOTADD          reduce using rule 52 (operation -> matrix .)
    DOTSUB          reduce using rule 52 (operation -> matrix .)
    DOTMUL          reduce using rule 52 (operation -> matrix .)
    DOTDIV          reduce using rule 52 (operation -> matrix .)
    TRANSPOSE       reduce using rule 52 (operation -> matrix .)
    COMMA           reduce using rule 52 (operation -> matrix .)
    SEMICOLON       reduce using rule 52 (operation -> matrix .)
    MORE            reduce using rule 52 (operation -> matrix .)
    LESS            reduce using rule 52 (operation -> matrix .)
    MOREOREQ        reduce using rule 52 (operation -> matrix .)
    LESSOREQ        reduce using rule 52 (operation -> matrix .)
    EQUALS          reduce using rule 52 (operation -> matrix .)
    NOTEQUALS       reduce using rule 52 (operation -> matrix .)
    RPAREN          reduce using rule 52 (operation -> matrix .)


state 29

    (59) matrix -> LSQUAR . row RSQUAR
    (60) row -> . row COMMA vector
    (61) row -> . vector
    (62) vector -> . LSQUAR elem RSQUAR

    LSQUAR          shift and go to state 39

    row                            shift and go to state 55
    vector                         shift and go to state 56

state 30

    (16) line -> RETURN printable .
    (19) printable -> printable . COMMA printable

    SEMICOLON       reduce using rule 16 (line -> RETURN printable .)
    COMMA           shift and go to state 41


state 31

    (53) ifelse -> IF LPAREN . bool RPAREN pexpression
    (54) ifelse -> IF LPAREN . bool RPAREN pexpression elif
    (24) bool -> . LPAREN bool RPAREN
    (25) bool -> . operation MORE operation
    (26) bool -> . operation LESS operation
    (27) bool -> . operation MOREOREQ operation
    (28) bool -> . operation LESSOREQ operation
    (29) bool -> . operation EQUALS operation
    (30) bool -> . operation NOTEQUALS operation
    (36) operation -> . operation PLUS operation
    (37) operation -> . operation MINUS operation
    (38) operation -> . operation TIMES operation
    (39) operation -> . operation DIVIDE operation
    (40) operation -> . operation DOTADD operation
    (41) operation -> . operation DOTSUB operation
    (42) operation -> . operation DOTMUL operation
    (43) operation -> . operation DOTDIV operation
    (44) operation -> . MINUS operation
    (45) operation -> . operation TRANSPOSE
    (46) operation -> . EYE LPAREN operation RPAREN
    (47) operation -> . ZEROS LPAREN operation RPAREN
    (48) operation -> . ONES LPAREN operation RPAREN
    (49) operation -> . object
    (50) operation -> . FLOAT
    (51) operation -> . INT
    (52) operation -> . matrix
    (10) object -> . ID vector
    (11) object -> . ID
    (59) matrix -> . LSQUAR row RSQUAR

    LPAREN          shift and go to state 57
    MINUS           shift and go to state 21
    EYE             shift and go to state 22
    ZEROS           shift and go to state 23
    ONES            shift and go to state 24
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ID              shift and go to state 14
    LSQUAR          shift and go to state 29

    bool                           shift and go to state 58
    operation                      shift and go to state 59
    object                         shift and go to state 25
    matrix                         shift and go to state 28

state 32

    (58) while -> WHILE LPAREN . bool RPAREN pexpression
    (24) bool -> . LPAREN bool RPAREN
    (25) bool -> . operation MORE operation
    (26) bool -> . operation LESS operation
    (27) bool -> . operation MOREOREQ operation
    (28) bool -> . operation LESSOREQ operation
    (29) bool -> . operation EQUALS operation
    (30) bool -> . operation NOTEQUALS operation
    (36) operation -> . operation PLUS operation
    (37) operation -> . operation MINUS operation
    (38) operation -> . operation TIMES operation
    (39) operation -> . operation DIVIDE operation
    (40) operation -> . operation DOTADD operation
    (41) operation -> . operation DOTSUB operation
    (42) operation -> . operation DOTMUL operation
    (43) operation -> . operation DOTDIV operation
