Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
RPAREN               : 23 45 46 47 52 53 54 55 57
RSQUAR               : 58 61
SEMICOLON            : 5
STRING               : 20
SUBASSIGN            : 32
TIMES                : 37
TRANSPOSE            : 44
WHILE                : 57
ZEROS                : 46
error                : 

Nonterminals, with rules where they appear

assign               : 11
bool                 : 23 52 53 54 55 57
elem                 : 61 62
elif                 : 53 54
expression           : 1 1 4 0
for                  : 6
forable              : 17 17
ifelse               : 7
line                 : 5
matrix               : 51
num                  : 62 63
object               : 21 30 31 32 33 34 48
operation            : 19 24 24 25 25 26 26 27 27 28 28 29 29 30 31 32 33 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 44 45 46 47
pexpression          : 2 3 17 52 53 54 55 56 57
printable            : 12 15 18 18
row                  : 58 59
vector               : 9 59 60
while                : 8

Parsing method: LALR

state 0

    (0) S' -> . expression
    (1) expression -> . expression expression
    (2) expression -> . pexpression
    (3) pexpression -> . LCURLY pexpression RCURLY
    (4) pexpression -> . LCURLY expression RCURLY
    (5) pexpression -> . line SEMICOLON
    (6) pexpression -> . for
    (7) pexpression -> . ifelse
    (8) pexpression -> . while
    (11) line -> . assign
    (12) line -> . PRINT printable
    (13) line -> . BREAK
    (14) line -> . CONTINUE
    (15) line -> . RETURN printable
    (16) line -> . RETURN
    (17) for -> . FOR ID ASSIGN forable COLON forable pexpression
    (52) ifelse -> . IF LPAREN bool RPAREN pexpression
    (53) ifelse -> . IF LPAREN bool RPAREN pexpression elif
    (57) while -> . WHILE LPAREN bool RPAREN pexpression
    (30) assign -> . object ASSIGN operation
    (31) assign -> . object ADDASSIGN operation
    (32) assign -> . object SUBASSIGN operation
    (33) assign -> . object MULASSIGN operation
    (34) assign -> . object DIVASSIGN operation
    (9) object -> . ID vector
    (10) object -> . ID

    LCURLY          shift and go to state 3
    PRINT           shift and go to state 9
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    RETURN          shift and go to state 12
    FOR             shift and go to state 13
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    ID              shift and go to state 14

    expression                     shift and go to state 1
    pexpression                    shift and go to state 2
    line                           shift and go to state 4
    for                            shift and go to state 5
    ifelse                         shift and go to state 6
    while                          shift and go to state 7
    assign                         shift and go to state 8
    object                         shift and go to state 17

state 1

    (0) S' -> expression .
    (1) expression -> expression . expression
    (1) expression -> . expression expression
    (2) expression -> . pexpression
    (3) pexpression -> . LCURLY pexpression RCURLY
    (4) pexpression -> . LCURLY expression RCURLY
    (5) pexpression -> . line SEMICOLON
    (6) pexpression -> . for
    (7) pexpression -> . ifelse
    (8) pexpression -> . while
    (11) line -> . assign
    (12) line -> . PRINT printable
    (13) line -> . BREAK
    (14) line -> . CONTINUE
    (15) line -> . RETURN printable
    (16) line -> . RETURN
    (17) for -> . FOR ID ASSIGN forable COLON forable pexpression
    (52) ifelse -> . IF LPAREN bool RPAREN pexpression
    (53) ifelse -> . IF LPAREN bool RPAREN pexpression elif
    (57) while -> . WHILE LPAREN bool RPAREN pexpression
    (30) assign -> . object ASSIGN operation
    (31) assign -> . object ADDASSIGN operation
    (32) assign -> . object SUBASSIGN operation
    (33) assign -> . object MULASSIGN operation
    (34) assign -> . object DIVASSIGN operation
    (9) object -> . ID vector
    (10) object -> . ID

    LCURLY          shift and go to state 3
    PRINT           shift and go to state 9
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    RETURN          shift and go to state 12
    FOR             shift and go to state 13
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    ID              shift and go to state 14

    expression                     shift and go to state 18
    pexpression                    shift and go to state 2
    line                           shift and go to state 4
    for                            shift and go to state 5
    ifelse                         shift and go to state 6
    while                          shift and go to state 7
    assign                         shift and go to state 8
    object                         shift and go to state 17

state 2

    (2) expression -> pexpression .

    LCURLY          reduce using rule 2 (expression -> pexpression .)
    PRINT           reduce using rule 2 (expression -> pexpression .)
    BREAK           reduce using rule 2 (expression -> pexpression .)
    CONTINUE        reduce using rule 2 (expression -> pexpression .)
    RETURN          reduce using rule 2 (expression -> pexpression .)
    FOR             reduce using rule 2 (expression -> pexpression .)
    IF              reduce using rule 2 (expression -> pexpression .)
    WHILE           reduce using rule 2 (expression -> pexpression .)
    ID              reduce using rule 2 (expression -> pexpression .)
    $end            reduce using rule 2 (expression -> pexpression .)
    RCURLY          reduce using rule 2 (expression -> pexpression .)


state 3

    (3) pexpression -> LCURLY . pexpression RCURLY
    (4) pexpression -> LCURLY . expression RCURLY
    (3) pexpression -> . LCURLY pexpression RCURLY
    (4) pexpression -> . LCURLY expression RCURLY
    (5) pexpression -> . line SEMICOLON
    (6) pexpression -> . for
    (7) pexpression -> . ifelse
    (8) pexpression -> . while
    (1) expression -> . expression expression
    (2) expression -> . pexpression
    (11) line -> . assign
    (12) line -> . PRINT printable
    (13) line -> . BREAK
    (14) line -> . CONTINUE
    (15) line -> . RETURN printable
    (16) line -> . RETURN
    (17) for -> . FOR ID ASSIGN forable COLON forable pexpression
    (52) ifelse -> . IF LPAREN bool RPAREN pexpression
    (53) ifelse -> . IF LPAREN bool RPAREN pexpression elif
    (57) while -> . WHILE LPAREN bool RPAREN pexpression
    (30) assign -> . object ASSIGN operation
    (31) assign -> . object ADDASSIGN operation
    (32) assign -> . object SUBASSIGN operation
    (33) assign -> . object MULASSIGN operation
    (34) assign -> . object DIVASSIGN operation
    (9) object -> . ID vector
    (10) object -> . ID

    LCURLY          shift and go to state 3
    PRINT           shift and go to state 9
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    RETURN          shift and go to state 12
    FOR             shift and go to state 13
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    ID              shift and go to state 14

    pexpression                    shift and go to state 19
    expression                     shift and go to state 20
    line                           shift and go to state 4
    for                            shift and go to state 5
    ifelse                         shift and go to state 6
    while                          shift and go to state 7
    assign                         shift and go to state 8
    object                         shift and go to state 17

state 4

    (5) pexpression -> line . SEMICOLON

    SEMICOLON       shift and go to state 21


state 5

    (6) pexpression -> for .

    LCURLY          reduce using rule 6 (pexpression -> for .)
    PRINT           reduce using rule 6 (pexpression -> for .)
    BREAK           reduce using rule 6 (pexpression -> for .)
    CONTINUE        reduce using rule 6 (pexpression -> for .)
    RETURN          reduce using rule 6 (pexpression -> for .)
    FOR             reduce using rule 6 (pexpression -> for .)
    IF              reduce using rule 6 (pexpression -> for .)
    WHILE           reduce using rule 6 (pexpression -> for .)
    ID              reduce using rule 6 (pexpression -> for .)
    $end            reduce using rule 6 (pexpression -> for .)
    RCURLY          reduce using rule 6 (pexpression -> for .)
    ELSE            reduce using rule 6 (pexpression -> for .)


state 6

    (7) pexpression -> ifelse .

    LCURLY          reduce using rule 7 (pexpression -> ifelse .)
    PRINT           reduce using rule 7 (pexpression -> ifelse .)
    BREAK           reduce using rule 7 (pexpression -> ifelse .)
    CONTINUE        reduce using rule 7 (pexpression -> ifelse .)
    RETURN          reduce using rule 7 (pexpression -> ifelse .)
    FOR             reduce using rule 7 (pexpression -> ifelse .)
    IF              reduce using rule 7 (pexpression -> ifelse .)
    WHILE           reduce using rule 7 (pexpression -> ifelse .)
    ID              reduce using rule 7 (pexpression -> ifelse .)
    $end            reduce using rule 7 (pexpression -> ifelse .)
    RCURLY          reduce using rule 7 (pexpression -> ifelse .)
    ELSE            reduce using rule 7 (pexpression -> ifelse .)


state 7

    (8) pexpression -> while .

    LCURLY          reduce using rule 8 (pexpression -> while .)
    PRINT           reduce using rule 8 (pexpression -> while .)
    BREAK           reduce using rule 8 (pexpression -> while .)
    CONTINUE        reduce using rule 8 (pexpression -> while .)
    RETURN          reduce using rule 8 (pexpression -> while .)
    FOR             reduce using rule 8 (pexpression -> while .)
    IF              reduce using rule 8 (pexpression -> while .)
    WHILE           reduce using rule 8 (pexpression -> while .)
    ID              reduce using rule 8 (pexpression -> while .)
    $end            reduce using rule 8 (pexpression -> while .)
    RCURLY          reduce using rule 8 (pexpression -> while .)
    ELSE            reduce using rule 8 (pexpression -> while .)


state 8

    (11) line -> assign .

    SEMICOLON       reduce using rule 11 (line -> assign .)


state 9

    (12) line -> PRINT . printable
    (18) printable -> . printable COMMA printable
    (19) printable -> . operation
    (20) printable -> . STRING
    (35) operation -> . operation PLUS operation
    (36) operation -> . operation MINUS operation
    (37) operation -> . operation TIMES operation
    (38) operation -> . operation DIVIDE operation
    (39) operation -> . operation DOTADD operation
    (40) operation -> . operation DOTSUB operation
    (41) operation -> . operation DOTMUL operation
    (42) operation -> . operation DOTDIV operation
    (43) operation -> . MINUS operation
    (44) operation -> . operation TRANSPOSE
    (45) operation -> . EYE LPAREN operation RPAREN
    (46) operation -> . ZEROS LPAREN operation RPAREN
    (47) operation -> . ONES LPAREN operation RPAREN
    (48) operation -> . object
    (49) operation -> . FLOAT
    (50) operation -> . INT
    (51) operation -> . matrix
    (9) object -> . ID vector
    (10) object -> . ID
    (58) matrix -> . LSQUAR row RSQUAR

    STRING          shift and go to state 24
    MINUS           shift and go to state 25
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    FLOAT           shift and go to state 30
    INT             shift and go to state 31
    ID              shift and go to state 14
    LSQUAR          shift and go to state 33

    printable                      shift and go to state 22
    operation                      shift and go to state 23
    object                         shift and go to state 29
    matrix                         shift and go to state 32

state 10

    (13) line -> BREAK .

    SEMICOLON       reduce using rule 13 (line -> BREAK .)


state 11

    (14) line -> CONTINUE .

    SEMICOLON       reduce using rule 14 (line -> CONTINUE .)


state 12

    (15) line -> RETURN . printable
    (16) line -> RETURN .
    (18) printable -> . printable COMMA printable
    (19) printable -> . operation
    (20) printable -> . STRING
    (35) operation -> . operation PLUS operation
    (36) operation -> . operation MINUS operation
    (37) operation -> . operation TIMES operation
    (38) operation -> . operation DIVIDE operation
    (39) operation -> . operation DOTADD operation
    (40) operation -> . operation DOTSUB operation
    (41) operation -> . operation DOTMUL operation
    (42) operation -> . operation DOTDIV operation
    (43) operation -> . MINUS operation
    (44) operation -> . operation TRANSPOSE
    (45) operation -> . EYE LPAREN operation RPAREN
    (46) operation -> . ZEROS LPAREN operation RPAREN
    (47) operation -> . ONES LPAREN operation RPAREN
    (48) operation -> . object
    (49) operation -> . FLOAT
    (50) operation -> . INT
    (51) operation -> . matrix
    (9) object -> . ID vector
    (10) object -> . ID
    (58) matrix -> . LSQUAR row RSQUAR

    SEMICOLON       reduce using rule 16 (line -> RETURN .)
    STRING          shift and go to state 24
    MINUS           shift and go to state 25
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    FLOAT           shift and go to state 30
    INT             shift and go to state 31
    ID              shift and go to state 14
    LSQUAR          shift and go to state 33

    printable                      shift and go to state 34
    operation                      shift and go to state 23
    object                         shift and go to state 29
    matrix                         shift and go to state 32

state 13

    (17) for -> FOR . ID ASSIGN forable COLON forable pexpression

    ID              shift and go to state 35


state 14

    (9) object -> ID . vector
    (10) object -> ID .
    (61) vector -> . LSQUAR elem RSQUAR

    ASSIGN          reduce using rule 10 (object -> ID .)
    ADDASSIGN       reduce using rule 10 (object -> ID .)
    SUBASSIGN       reduce using rule 10 (object -> ID .)
    MULASSIGN       reduce using rule 10 (object -> ID .)
    DIVASSIGN       reduce using rule 10 (object -> ID .)
    PLUS            reduce using rule 10 (object -> ID .)
    MINUS           reduce using rule 10 (object -> ID .)
    TIMES           reduce using rule 10 (object -> ID .)
    DIVIDE          reduce using rule 10 (object -> ID .)
    DOTADD          reduce using rule 10 (object -> ID .)
    DOTSUB          reduce using rule 10 (object -> ID .)
    DOTMUL          reduce using rule 10 (object -> ID .)
    DOTDIV          reduce using rule 10 (object -> ID .)
    TRANSPOSE       reduce using rule 10 (object -> ID .)
    COMMA           reduce using rule 10 (object -> ID .)
    SEMICOLON       reduce using rule 10 (object -> ID .)
    MORE            reduce using rule 10 (object -> ID .)
    LESS            reduce using rule 10 (object -> ID .)
    MOREOREQ        reduce using rule 10 (object -> ID .)
    LESSOREQ        reduce using rule 10 (object -> ID .)
    EQUALS          reduce using rule 10 (object -> ID .)
    NOTEQUALS       reduce using rule 10 (object -> ID .)
    RPAREN          reduce using rule 10 (object -> ID .)
    COLON           reduce using rule 10 (object -> ID .)
    LCURLY          reduce using rule 10 (object -> ID .)
    PRINT           reduce using rule 10 (object -> ID .)
    BREAK           reduce using rule 10 (object -> ID .)
    CONTINUE        reduce using rule 10 (object -> ID .)
    RETURN          reduce using rule 10 (object -> ID .)
    FOR             reduce using rule 10 (object -> ID .)
    IF              reduce using rule 10 (object -> ID .)
    WHILE           reduce using rule 10 (object -> ID .)
    ID              reduce using rule 10 (object -> ID .)
    LSQUAR          shift and go to state 37

    vector                         shift and go to state 36

state 15

    (52) ifelse -> IF . LPAREN bool RPAREN pexpression
    (53) ifelse -> IF . LPAREN bool RPAREN pexpression elif

    LPAREN          shift and go to state 38


state 16

    (57) while -> WHILE . LPAREN bool RPAREN pexpression

    LPAREN          shift and go to state 39


state 17

    (30) assign -> object . ASSIGN operation
    (31) assign -> object . ADDASSIGN operation
    (32) assign -> object . SUBASSIGN operation
    (33) assign -> object . MULASSIGN operation
    (34) assign -> object . DIVASSIGN operation

    ASSIGN          shift and go to state 40
    ADDASSIGN       shift and go to state 41
    SUBASSIGN       shift and go to state 42
    MULASSIGN       shift and go to state 43
    DIVASSIGN       shift and go to state 44


state 18

    (1) expression -> expression expression .
    (1) expression -> expression . expression
    (1) expression -> . expression expression
    (2) expression -> . pexpression
    (3) pexpression -> . LCURLY pexpression RCURLY
    (4) pexpression -> . LCURLY expression RCURLY
    (5) pexpression -> . line SEMICOLON
    (6) pexpression -> . for
    (7) pexpression -> . ifelse
    (8) pexpression -> . while
    (11) line -> . assign
    (12) line -> . PRINT printable
    (13) line -> . BREAK
    (14) line -> . CONTINUE
    (15) line -> . RETURN printable
    (16) line -> . RETURN
    (17) for -> . FOR ID ASSIGN forable COLON forable pexpression
    (52) ifelse -> . IF LPAREN bool RPAREN pexpression
    (53) ifelse -> . IF LPAREN bool RPAREN pexpression elif
    (57) while -> . WHILE LPAREN bool RPAREN pexpression
    (30) assign -> . object ASSIGN operation
    (31) assign -> . object ADDASSIGN operation
    (32) assign -> . object SUBASSIGN operation
    (33) assign -> . object MULASSIGN operation
    (34) assign -> . object DIVASSIGN operation
    (9) object -> . ID vector
    (10) object -> . ID

  ! shift/reduce conflict for LCURLY resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    $end            reduce using rule 1 (expression -> expression expression .)
    RCURLY          reduce using rule 1 (expression -> expression expression .)
    LCURLY          shift and go to state 3
    PRINT           shift and go to state 9
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    RETURN          shift and go to state 12
    FOR             shift and go to state 13
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    ID              shift and go to state 14

  ! LCURLY          [ reduce using rule 1 (expression -> expression expression .) ]
  ! PRINT           [ reduce using rule 1 (expression -> expression expression .) ]
  ! BREAK           [ reduce using rule 1 (expression -> expression expression .) ]
  ! CONTINUE        [ reduce using rule 1 (expression -> expression expression .) ]
  ! RETURN          [ reduce using rule 1 (expression -> expression expression .) ]
  ! FOR             [ reduce using rule 1 (expression -> expression expression .) ]
  ! IF              [ reduce using rule 1 (expression -> expression expression .) ]
  ! WHILE           [ reduce using rule 1 (expression -> expression expression .) ]
  ! ID              [ reduce using rule 1 (expression -> expression expression .) ]

    expression                     shift and go to state 18
    pexpression                    shift and go to state 2
    line                           shift and go to state 4
    for                            shift and go to state 5
    ifelse                         shift and go to state 6
    while                          shift and go to state 7
    assign                         shift and go to state 8
    object                         shift and go to state 17

state 19

    (3) pexpression -> LCURLY pexpression . RCURLY
    (2) expression -> pexpression .

  ! shift/reduce conflict for RCURLY resolved as shift
    RCURLY          shift and go to state 45
    LCURLY          reduce using rule 2 (expression -> pexpression .)
    PRINT           reduce using rule 2 (expression -> pexpression .)
    BREAK           reduce using rule 2 (expression -> pexpression .)
    CONTINUE        reduce using rule 2 (expression -> pexpression .)
    RETURN          reduce using rule 2 (expression -> pexpression .)
    FOR             reduce using rule 2 (expression -> pexpression .)
    IF              reduce using rule 2 (expression -> pexpression .)
    WHILE           reduce using rule 2 (expression -> pexpression .)
    ID              reduce using rule 2 (expression -> pexpression .)

  ! RCURLY          [ reduce using rule 2 (expression -> pexpression .) ]


state 20

    (4) pexpression -> LCURLY expression . RCURLY
    (1) expression -> expression . expression
    (1) expression -> . expression expression
    (2) expression -> . pexpression
    (3) pexpression -> . LCURLY pexpression RCURLY
    (4) pexpression -> . LCURLY expression RCURLY
    (5) pexpression -> . line SEMICOLON
    (6) pexpression -> . for
    (7) pexpression -> . ifelse
    (8) pexpression -> . while
    (11) line -> . assign
    (12) line -> . PRINT printable
    (13) line -> . BREAK
    (14) line -> . CONTINUE
    (15) line -> . RETURN printable
    (16) line -> . RETURN
    (17) for -> . FOR ID ASSIGN forable COLON forable pexpression
    (52) ifelse -> . IF LPAREN bool RPAREN pexpression
    (53) ifelse -> . IF LPAREN bool RPAREN pexpression elif
    (57) while -> . WHILE LPAREN bool RPAREN pexpression
    (30) assign -> . object ASSIGN operation
    (31) assign -> . object ADDASSIGN operation
    (32) assign -> . object SUBASSIGN operation
    (33) assign -> . object MULASSIGN operation
    (34) assign -> . object DIVASSIGN operation
    (9) object -> . ID vector
    (10) object -> . ID

    RCURLY          shift and go to state 46
    LCURLY          shift and go to state 3
    PRINT           shift and go to state 9
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    RETURN          shift and go to state 12
    FOR             shift and go to state 13
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    ID              shift and go to state 14

    expression                     shift and go to state 18
    pexpression                    shift and go to state 2
    line                           shift and go to state 4
    for                            shift and go to state 5
    ifelse                         shift and go to state 6
    while                          shift and go to state 7
    assign                         shift and go to state 8
    object                         shift and go to state 17

state 21

    (5) pexpression -> line SEMICOLON .

    LCURLY          reduce using rule 5 (pexpression -> line SEMICOLON .)
    PRINT           reduce using rule 5 (pexpression -> line SEMICOLON .)
    BREAK           reduce using rule 5 (pexpression -> line SEMICOLON .)
    CONTINUE        reduce using rule 5 (pexpression -> line SEMICOLON .)
    RETURN          reduce using rule 5 (pexpression -> line SEMICOLON .)
    FOR             reduce using rule 5 (pexpression -> line SEMICOLON .)
    IF              reduce using rule 5 (pexpression -> line SEMICOLON .)
    WHILE           reduce using rule 5 (pexpression -> line SEMICOLON .)
    ID              reduce using rule 5 (pexpression -> line SEMICOLON .)
    $end            reduce using rule 5 (pexpression -> line SEMICOLON .)
    RCURLY          reduce using rule 5 (pexpression -> line SEMICOLON .)
    ELSE            reduce using rule 5 (pexpression -> line SEMICOLON .)


state 22

    (12) line -> PRINT printable .
    (18) printable -> printable . COMMA printable

    SEMICOLON       reduce using rule 12 (line -> PRINT printable .)
    COMMA           shift and go to state 47


state 23

    (19) printable -> operation .
    (35) operation -> operation . PLUS operation
    (36) operation -> operation . MINUS operation
    (37) operation -> operation . TIMES operation
    (38) operation -> operation . DIVIDE operation
    (39) operation -> operation . DOTADD operation
    (40) operation -> operation . DOTSUB operation
    (41) operation -> operation . DOTMUL operation
    (42) operation -> operation . DOTDIV operation
    (44) operation -> operation . TRANSPOSE

    COMMA           reduce using rule 19 (printable -> operation .)
    SEMICOLON       reduce using rule 19 (printable -> operation .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    DOTADD          shift and go to state 52
    DOTSUB          shift and go to state 53
    DOTMUL          shift and go to state 54
    DOTDIV          shift and go to state 55
    TRANSPOSE       shift and go to state 56


state 24

    (20) printable -> STRING .

    COMMA           reduce using rule 20 (printable -> STRING .)
    SEMICOLON       reduce using rule 20 (printable -> STRING .)


state 25

    (43) operation -> MINUS . operation
    (35) operation -> . operation PLUS operation
    (36) operation -> . operation MINUS operation
    (37) operation -> . operation TIMES operation
    (38) operation -> . operation DIVIDE operation
    (39) operation -> . operation DOTADD operation
    (40) operation -> . operation DOTSUB operation
    (41) operation -> . operation DOTMUL operation
    (42) operation -> . operation DOTDIV operation
    (43) operation -> . MINUS operation
    (44) operation -> . operation TRANSPOSE
    (45) operation -> . EYE LPAREN operation RPAREN
    (46) operation -> . ZEROS LPAREN operation RPAREN
    (47) operation -> . ONES LPAREN operation RPAREN
    (48) operation -> . object
    (49) operation -> . FLOAT
    (50) operation -> . INT
    (51) operation -> . matrix
    (9) object -> . ID vector
    (10) object -> . ID
    (58) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 25
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    FLOAT           shift and go to state 30
    INT             shift and go to state 31
    ID              shift and go to state 14
    LSQUAR          shift and go to state 33

    operation                      shift and go to state 57
    object                         shift and go to state 29
    matrix                         shift and go to state 32

state 26

    (45) operation -> EYE . LPAREN operation RPAREN

    LPAREN          shift and go to state 58


state 27

    (46) operation -> ZEROS . LPAREN operation RPAREN

    LPAREN          shift and go to state 59


state 28

    (47) operation -> ONES . LPAREN operation RPAREN

    LPAREN          shift and go to state 60


state 29

    (48) operation -> object .

    PLUS            reduce using rule 48 (operation -> object .)
    MINUS           reduce using rule 48 (operation -> object .)
    TIMES           reduce using rule 48 (operation -> object .)
    DIVIDE          reduce using rule 48 (operation -> object .)
    DOTADD          reduce using rule 48 (operation -> object .)
    DOTSUB          reduce using rule 48 (operation -> object .)
    DOTMUL          reduce using rule 48 (operation -> object .)
    DOTDIV          reduce using rule 48 (operation -> object .)
    TRANSPOSE       reduce using rule 48 (operation -> object .)
    COMMA           reduce using rule 48 (operation -> object .)
    SEMICOLON       reduce using rule 48 (operation -> object .)
    MORE            reduce using rule 48 (operation -> object .)
    LESS            reduce using rule 48 (operation -> object .)
    MOREOREQ        reduce using rule 48 (operation -> object .)
    LESSOREQ        reduce using rule 48 (operation -> object .)
    EQUALS          reduce using rule 48 (operation -> object .)
    NOTEQUALS       reduce using rule 48 (operation -> object .)
    RPAREN          reduce using rule 48 (operation -> object .)


state 30

    (49) operation -> FLOAT .

    PLUS            reduce using rule 49 (operation -> FLOAT .)
    MINUS           reduce using rule 49 (operation -> FLOAT .)
    TIMES           reduce using rule 49 (operation -> FLOAT .)
    DIVIDE          reduce using rule 49 (operation -> FLOAT .)
    DOTADD          reduce using rule 49 (operation -> FLOAT .)
    DOTSUB          reduce using rule 49 (operation -> FLOAT .)
    DOTMUL          reduce using rule 49 (operation -> FLOAT .)
    DOTDIV          reduce using rule 49 (operation -> FLOAT .)
    TRANSPOSE       reduce using rule 49 (operation -> FLOAT .)
    COMMA           reduce using rule 49 (operation -> FLOAT .)
    SEMICOLON       reduce using rule 49 (operation -> FLOAT .)
    MORE            reduce using rule 49 (operation -> FLOAT .)
    LESS            reduce using rule 49 (operation -> FLOAT .)
    MOREOREQ        reduce using rule 49 (operation -> FLOAT .)
    LESSOREQ        reduce using rule 49 (operation -> FLOAT .)
    EQUALS          reduce using rule 49 (operation -> FLOAT .)
    NOTEQUALS       reduce using rule 49 (operation -> FLOAT .)
    RPAREN          reduce using rule 49 (operation -> FLOAT .)


state 31

    (50) operation -> INT .

    PLUS            reduce using rule 50 (operation -> INT .)
    MINUS           reduce using rule 50 (operation -> INT .)
    TIMES           reduce using rule 50 (operation -> INT .)
    DIVIDE          reduce using rule 50 (operation -> INT .)
    DOTADD          reduce using rule 50 (operation -> INT .)
    DOTSUB          reduce using rule 50 (operation -> INT .)
    DOTMUL          reduce using rule 50 (operation -> INT .)
    DOTDIV          reduce using rule 50 (operation -> INT .)
