Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
Rule 56    elif -> ELSE IF LPAREN bool RPAREN pexpression elif
Rule 57    elif -> ELSE IF LPAREN bool RPAREN pexpression
Rule 58    elif -> ELSE pexpression
Rule 59    while -> WHILE LPAREN bool RPAREN pexpression
Rule 60    matrix -> LSQUAR row RSQUAR
Rule 61    row -> row COMMA vector
Rule 62    row -> vector
Rule 63    vector -> LSQUAR elem RSQUAR
Rule 64    elem -> elem COMMA num
Rule 65    elem -> num
Rule 66    num -> INT
Rule 67    num -> FLOAT

Terminals, with rules where they appear

ADDASSIGN            : 33
ASSIGN               : 19 32
BREAK                : 15
COLON                : 19
COMMA                : 20 61 64
CONTINUE             : 16
DIVASSIGN            : 36
DIVIDE               : 40
DOTADD               : 41
DOTDIV               : 44
DOTMUL               : 43
DOTSUB               : 42
ELSE                 : 56 57 58
EQUALS               : 30
EYE                  : 47
FLOAT                : 51 67
FOR                  : 19
ID                   : 11 12 19
IF                   : 54 55 56 57
INT                  : 24 52 66
LCURLY               : 3 7 8
LESS                 : 27
LESSOREQ             : 29
LPAREN               : 25 47 48 49 54 55 56 57 59
LSQUAR               : 60 63
MINUS                : 38 45
MORE                 : 26
MOREOREQ             : 28
MULASSIGN            : 35
NOTEQUALS            : 31
ONES                 : 49
PLUS                 : 37
PRINT                : 14
RCURLY               : 3 7 8
RETURN               : 17 18
RPAREN               : 25 47 48 49 54 55 56 57 59
RSQUAR               : 60 63
SEMICOLON            : 1 9
STRING               : 22
SUBASSIGN            : 34
TIMES                : 39
TRANSPOSE            : 46
WHILE                : 59
ZEROS                : 48
error                : 

Nonterminals, with rules where they appear

assign               : 13
bool                 : 25 54 55 56 57 59
elem                 : 63 64
elif                 : 55 56
expression           : 2 2 3 8 0
for                  : 6 10
forable              : 19 19
ifelse               : 4
line                 : 1 9
matrix               : 53
num                  : 64 65
object               : 23 32 33 34 35 36 50
operation            : 21 26 26 27 27 28 28 29 29 30 30 31 31 32 33 34 35 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 46 47 48 49
pexpression          : 7 19 54 55 56 57 58 59
printable            : 14 17 20 20
row                  : 60 61
vector               : 11 61 62
while                : 5

Parsing method: LALR

state 0

    (0) S' -> . expression
    (1) expression -> . line SEMICOLON
    (2) expression -> . expression expression
    (3) expression -> . LCURLY expression RCURLY
    (4) expression -> . ifelse
    (5) expression -> . while
    (6) expression -> . for
    (13) line -> . assign
    (14) line -> . PRINT printable
    (15) line -> . BREAK
    (16) line -> . CONTINUE
    (17) line -> . RETURN printable
    (18) line -> . RETURN
    (54) ifelse -> . IF LPAREN bool RPAREN pexpression
    (55) ifelse -> . IF LPAREN bool RPAREN pexpression elif
    (59) while -> . WHILE LPAREN bool RPAREN pexpression
    (19) for -> . FOR ID ASSIGN forable COLON forable pexpression
    (32) assign -> . object ASSIGN operation
    (33) assign -> . object ADDASSIGN operation
    (34) assign -> . object SUBASSIGN operation
    (35) assign -> . object MULASSIGN operation
    (36) assign -> . object DIVASSIGN operation
    (11) object -> . ID vector
    (12) object -> . ID

    LCURLY          shift and go to state 3
    PRINT           shift and go to state 8
    BREAK           shift and go to state 9
    CONTINUE        shift and go to state 10
    RETURN          shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    ID              shift and go to state 15

    expression                     shift and go to state 1
    line                           shift and go to state 2
    ifelse                         shift and go to state 4
    while                          shift and go to state 5
    for                            shift and go to state 6
    assign                         shift and go to state 7
    object                         shift and go to state 16

state 1

    (0) S' -> expression .
    (2) expression -> expression . expression
    (1) expression -> . line SEMICOLON
    (2) expression -> . expression expression
    (3) expression -> . LCURLY expression RCURLY
    (4) expression -> . ifelse
    (5) expression -> . while
    (6) expression -> . for
    (13) line -> . assign
    (14) line -> . PRINT printable
    (15) line -> . BREAK
    (16) line -> . CONTINUE
    (17) line -> . RETURN printable
    (18) line -> . RETURN
    (54) ifelse -> . IF LPAREN bool RPAREN pexpression
    (55) ifelse -> . IF LPAREN bool RPAREN pexpression elif
    (59) while -> . WHILE LPAREN bool RPAREN pexpression
    (19) for -> . FOR ID ASSIGN forable COLON forable pexpression
    (32) assign -> . object ASSIGN operation
    (33) assign -> . object ADDASSIGN operation
    (34) assign -> . object SUBASSIGN operation
    (35) assign -> . object MULASSIGN operation
    (36) assign -> . object DIVASSIGN operation
    (11) object -> . ID vector
    (12) object -> . ID

    LCURLY          shift and go to state 3
    PRINT           shift and go to state 8
    BREAK           shift and go to state 9
    CONTINUE        shift and go to state 10
    RETURN          shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    ID              shift and go to state 15

    expression                     shift and go to state 17
    line                           shift and go to state 2
    ifelse                         shift and go to state 4
    while                          shift and go to state 5
    for                            shift and go to state 6
    assign                         shift and go to state 7
    object                         shift and go to state 16

state 2

    (1) expression -> line . SEMICOLON

    SEMICOLON       shift and go to state 18


state 3

    (3) expression -> LCURLY . expression RCURLY
    (1) expression -> . line SEMICOLON
    (2) expression -> . expression expression
    (3) expression -> . LCURLY expression RCURLY
    (4) expression -> . ifelse
    (5) expression -> . while
    (6) expression -> . for
    (13) line -> . assign
    (14) line -> . PRINT printable
    (15) line -> . BREAK
    (16) line -> . CONTINUE
    (17) line -> . RETURN printable
    (18) line -> . RETURN
    (54) ifelse -> . IF LPAREN bool RPAREN pexpression
    (55) ifelse -> . IF LPAREN bool RPAREN pexpression elif
    (59) while -> . WHILE LPAREN bool RPAREN pexpression
    (19) for -> . FOR ID ASSIGN forable COLON forable pexpression
    (32) assign -> . object ASSIGN operation
    (33) assign -> . object ADDASSIGN operation
    (34) assign -> . object SUBASSIGN operation
    (35) assign -> . object MULASSIGN operation
    (36) assign -> . object DIVASSIGN operation
    (11) object -> . ID vector
    (12) object -> . ID

    LCURLY          shift and go to state 3
    PRINT           shift and go to state 8
    BREAK           shift and go to state 9
    CONTINUE        shift and go to state 10
    RETURN          shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    ID              shift and go to state 15

    expression                     shift and go to state 19
    line                           shift and go to state 2
    ifelse                         shift and go to state 4
    while                          shift and go to state 5
    for                            shift and go to state 6
    assign                         shift and go to state 7
    object                         shift and go to state 16

state 4

    (4) expression -> ifelse .

    LCURLY          reduce using rule 4 (expression -> ifelse .)
    PRINT           reduce using rule 4 (expression -> ifelse .)
    BREAK           reduce using rule 4 (expression -> ifelse .)
    CONTINUE        reduce using rule 4 (expression -> ifelse .)
    RETURN          reduce using rule 4 (expression -> ifelse .)
    IF              reduce using rule 4 (expression -> ifelse .)
    WHILE           reduce using rule 4 (expression -> ifelse .)
    FOR             reduce using rule 4 (expression -> ifelse .)
    ID              reduce using rule 4 (expression -> ifelse .)
    $end            reduce using rule 4 (expression -> ifelse .)
    RCURLY          reduce using rule 4 (expression -> ifelse .)


state 5

    (5) expression -> while .

    LCURLY          reduce using rule 5 (expression -> while .)
    PRINT           reduce using rule 5 (expression -> while .)
    BREAK           reduce using rule 5 (expression -> while .)
    CONTINUE        reduce using rule 5 (expression -> while .)
    RETURN          reduce using rule 5 (expression -> while .)
    IF              reduce using rule 5 (expression -> while .)
    WHILE           reduce using rule 5 (expression -> while .)
    FOR             reduce using rule 5 (expression -> while .)
    ID              reduce using rule 5 (expression -> while .)
    $end            reduce using rule 5 (expression -> while .)
    RCURLY          reduce using rule 5 (expression -> while .)


state 6

    (6) expression -> for .

    LCURLY          reduce using rule 6 (expression -> for .)
    PRINT           reduce using rule 6 (expression -> for .)
    BREAK           reduce using rule 6 (expression -> for .)
    CONTINUE        reduce using rule 6 (expression -> for .)
    RETURN          reduce using rule 6 (expression -> for .)
    IF              reduce using rule 6 (expression -> for .)
    WHILE           reduce using rule 6 (expression -> for .)
    FOR             reduce using rule 6 (expression -> for .)
    ID              reduce using rule 6 (expression -> for .)
    $end            reduce using rule 6 (expression -> for .)
    RCURLY          reduce using rule 6 (expression -> for .)


state 7

    (13) line -> assign .

    SEMICOLON       reduce using rule 13 (line -> assign .)


state 8

    (14) line -> PRINT . printable
    (20) printable -> . printable COMMA printable
    (21) printable -> . operation
    (22) printable -> . STRING
    (37) operation -> . operation PLUS operation
    (38) operation -> . operation MINUS operation
    (39) operation -> . operation TIMES operation
    (40) operation -> . operation DIVIDE operation
    (41) operation -> . operation DOTADD operation
    (42) operation -> . operation DOTSUB operation
    (43) operation -> . operation DOTMUL operation
    (44) operation -> . operation DOTDIV operation
    (45) operation -> . MINUS operation
    (46) operation -> . operation TRANSPOSE
    (47) operation -> . EYE LPAREN operation RPAREN
    (48) operation -> . ZEROS LPAREN operation RPAREN
    (49) operation -> . ONES LPAREN operation RPAREN
    (50) operation -> . object
    (51) operation -> . FLOAT
    (52) operation -> . INT
    (53) operation -> . matrix
    (11) object -> . ID vector
    (12) object -> . ID
    (60) matrix -> . LSQUAR row RSQUAR

    STRING          shift and go to state 22
    MINUS           shift and go to state 23
    EYE             shift and go to state 24
    ZEROS           shift and go to state 25
    ONES            shift and go to state 26
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ID              shift and go to state 15
    LSQUAR          shift and go to state 31

    printable                      shift and go to state 20
    operation                      shift and go to state 21
    object                         shift and go to state 27
    matrix                         shift and go to state 30

state 9

    (15) line -> BREAK .

    SEMICOLON       reduce using rule 15 (line -> BREAK .)


state 10

    (16) line -> CONTINUE .

    SEMICOLON       reduce using rule 16 (line -> CONTINUE .)


state 11

    (17) line -> RETURN . printable
    (18) line -> RETURN .
    (20) printable -> . printable COMMA printable
    (21) printable -> . operation
    (22) printable -> . STRING
    (37) operation -> . operation PLUS operation
    (38) operation -> . operation MINUS operation
    (39) operation -> . operation TIMES operation
    (40) operation -> . operation DIVIDE operation
    (41) operation -> . operation DOTADD operation
    (42) operation -> . operation DOTSUB operation
    (43) operation -> . operation DOTMUL operation
    (44) operation -> . operation DOTDIV operation
    (45) operation -> . MINUS operation
    (46) operation -> . operation TRANSPOSE
    (47) operation -> . EYE LPAREN operation RPAREN
    (48) operation -> . ZEROS LPAREN operation RPAREN
    (49) operation -> . ONES LPAREN operation RPAREN
    (50) operation -> . object
    (51) operation -> . FLOAT
    (52) operation -> . INT
    (53) operation -> . matrix
    (11) object -> . ID vector
    (12) object -> . ID
    (60) matrix -> . LSQUAR row RSQUAR

    SEMICOLON       reduce using rule 18 (line -> RETURN .)
    STRING          shift and go to state 22
    MINUS           shift and go to state 23
    EYE             shift and go to state 24
    ZEROS           shift and go to state 25
    ONES            shift and go to state 26
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ID              shift and go to state 15
    LSQUAR          shift and go to state 31

    printable                      shift and go to state 32
    operation                      shift and go to state 21
    object                         shift and go to state 27
    matrix                         shift and go to state 30

state 12

    (54) ifelse -> IF . LPAREN bool RPAREN pexpression
    (55) ifelse -> IF . LPAREN bool RPAREN pexpression elif

    LPAREN          shift and go to state 33


state 13

    (59) while -> WHILE . LPAREN bool RPAREN pexpression

    LPAREN          shift and go to state 34


state 14

    (19) for -> FOR . ID ASSIGN forable COLON forable pexpression

    ID              shift and go to state 35


state 15

    (11) object -> ID . vector
    (12) object -> ID .
    (63) vector -> . LSQUAR elem RSQUAR

    ASSIGN          reduce using rule 12 (object -> ID .)
    ADDASSIGN       reduce using rule 12 (object -> ID .)
    SUBASSIGN       reduce using rule 12 (object -> ID .)
    MULASSIGN       reduce using rule 12 (object -> ID .)
    DIVASSIGN       reduce using rule 12 (object -> ID .)
    PLUS            reduce using rule 12 (object -> ID .)
    MINUS           reduce using rule 12 (object -> ID .)
    TIMES           reduce using rule 12 (object -> ID .)
    DIVIDE          reduce using rule 12 (object -> ID .)
    DOTADD          reduce using rule 12 (object -> ID .)
    DOTSUB          reduce using rule 12 (object -> ID .)
    DOTMUL          reduce using rule 12 (object -> ID .)
    DOTDIV          reduce using rule 12 (object -> ID .)
    TRANSPOSE       reduce using rule 12 (object -> ID .)
    COMMA           reduce using rule 12 (object -> ID .)
    SEMICOLON       reduce using rule 12 (object -> ID .)
    MORE            reduce using rule 12 (object -> ID .)
    LESS            reduce using rule 12 (object -> ID .)
    MOREOREQ        reduce using rule 12 (object -> ID .)
    LESSOREQ        reduce using rule 12 (object -> ID .)
    EQUALS          reduce using rule 12 (object -> ID .)
    NOTEQUALS       reduce using rule 12 (object -> ID .)
    RPAREN          reduce using rule 12 (object -> ID .)
    COLON           reduce using rule 12 (object -> ID .)
    LCURLY          reduce using rule 12 (object -> ID .)
    PRINT           reduce using rule 12 (object -> ID .)
    BREAK           reduce using rule 12 (object -> ID .)
    CONTINUE        reduce using rule 12 (object -> ID .)
    RETURN          reduce using rule 12 (object -> ID .)
    FOR             reduce using rule 12 (object -> ID .)
    ID              reduce using rule 12 (object -> ID .)
    LSQUAR          shift and go to state 37

    vector                         shift and go to state 36

state 16

    (32) assign -> object . ASSIGN operation
    (33) assign -> object . ADDASSIGN operation
    (34) assign -> object . SUBASSIGN operation
    (35) assign -> object . MULASSIGN operation
    (36) assign -> object . DIVASSIGN operation

    ASSIGN          shift and go to state 38
    ADDASSIGN       shift and go to state 39
    SUBASSIGN       shift and go to state 40
    MULASSIGN       shift and go to state 41
    DIVASSIGN       shift and go to state 42


state 17

    (2) expression -> expression expression .
    (2) expression -> expression . expression
    (1) expression -> . line SEMICOLON
    (2) expression -> . expression expression
    (3) expression -> . LCURLY expression RCURLY
    (4) expression -> . ifelse
    (5) expression -> . while
    (6) expression -> . for
    (13) line -> . assign
    (14) line -> . PRINT printable
    (15) line -> . BREAK
    (16) line -> . CONTINUE
    (17) line -> . RETURN printable
    (18) line -> . RETURN
    (54) ifelse -> . IF LPAREN bool RPAREN pexpression
    (55) ifelse -> . IF LPAREN bool RPAREN pexpression elif
    (59) while -> . WHILE LPAREN bool RPAREN pexpression
    (19) for -> . FOR ID ASSIGN forable COLON forable pexpression
    (32) assign -> . object ASSIGN operation
    (33) assign -> . object ADDASSIGN operation
    (34) assign -> . object SUBASSIGN operation
    (35) assign -> . object MULASSIGN operation
    (36) assign -> . object DIVASSIGN operation
    (11) object -> . ID vector
    (12) object -> . ID

  ! shift/reduce conflict for LCURLY resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    $end            reduce using rule 2 (expression -> expression expression .)
    RCURLY          reduce using rule 2 (expression -> expression expression .)
    LCURLY          shift and go to state 3
    PRINT           shift and go to state 8
    BREAK           shift and go to state 9
    CONTINUE        shift and go to state 10
    RETURN          shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    ID              shift and go to state 15

  ! LCURLY          [ reduce using rule 2 (expression -> expression expression .) ]
  ! PRINT           [ reduce using rule 2 (expression -> expression expression .) ]
  ! BREAK           [ reduce using rule 2 (expression -> expression expression .) ]
  ! CONTINUE        [ reduce using rule 2 (expression -> expression expression .) ]
  ! RETURN          [ reduce using rule 2 (expression -> expression expression .) ]
  ! IF              [ reduce using rule 2 (expression -> expression expression .) ]
  ! WHILE           [ reduce using rule 2 (expression -> expression expression .) ]
  ! FOR             [ reduce using rule 2 (expression -> expression expression .) ]
  ! ID              [ reduce using rule 2 (expression -> expression expression .) ]

    expression                     shift and go to state 17
    line                           shift and go to state 2
    ifelse                         shift and go to state 4
    while                          shift and go to state 5
    for                            shift and go to state 6
    assign                         shift and go to state 7
    object                         shift and go to state 16

state 18

    (1) expression -> line SEMICOLON .

    LCURLY          reduce using rule 1 (expression -> line SEMICOLON .)
    PRINT           reduce using rule 1 (expression -> line SEMICOLON .)
    BREAK           reduce using rule 1 (expression -> line SEMICOLON .)
    CONTINUE        reduce using rule 1 (expression -> line SEMICOLON .)
    RETURN          reduce using rule 1 (expression -> line SEMICOLON .)
    IF              reduce using rule 1 (expression -> line SEMICOLON .)
    WHILE           reduce using rule 1 (expression -> line SEMICOLON .)
    FOR             reduce using rule 1 (expression -> line SEMICOLON .)
    ID              reduce using rule 1 (expression -> line SEMICOLON .)
    $end            reduce using rule 1 (expression -> line SEMICOLON .)
    RCURLY          reduce using rule 1 (expression -> line SEMICOLON .)


state 19

    (3) expression -> LCURLY expression . RCURLY
    (2) expression -> expression . expression
    (1) expression -> . line SEMICOLON
    (2) expression -> . expression expression
    (3) expression -> . LCURLY expression RCURLY
    (4) expression -> . ifelse
    (5) expression -> . while
    (6) expression -> . for
    (13) line -> . assign
    (14) line -> . PRINT printable
    (15) line -> . BREAK
    (16) line -> . CONTINUE
    (17) line -> . RETURN printable
    (18) line -> . RETURN
    (54) ifelse -> . IF LPAREN bool RPAREN pexpression
    (55) ifelse -> . IF LPAREN bool RPAREN pexpression elif
    (59) while -> . WHILE LPAREN bool RPAREN pexpression
    (19) for -> . FOR ID ASSIGN forable COLON forable pexpression
    (32) assign -> . object ASSIGN operation
    (33) assign -> . object ADDASSIGN operation
    (34) assign -> . object SUBASSIGN operation
    (35) assign -> . object MULASSIGN operation
    (36) assign -> . object DIVASSIGN operation
    (11) object -> . ID vector
    (12) object -> . ID

    RCURLY          shift and go to state 43
    LCURLY          shift and go to state 3
    PRINT           shift and go to state 8
    BREAK           shift and go to state 9
    CONTINUE        shift and go to state 10
    RETURN          shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    ID              shift and go to state 15

    expression                     shift and go to state 17
    line                           shift and go to state 2
    ifelse                         shift and go to state 4
    while                          shift and go to state 5
    for                            shift and go to state 6
    assign                         shift and go to state 7
    object                         shift and go to state 16

state 20

    (14) line -> PRINT printable .
    (20) printable -> printable . COMMA printable

    SEMICOLON       reduce using rule 14 (line -> PRINT printable .)
    COMMA           shift and go to state 44


state 21

    (21) printable -> operation .
    (37) operation -> operation . PLUS operation
    (38) operation -> operation . MINUS operation
    (39) operation -> operation . TIMES operation
    (40) operation -> operation . DIVIDE operation
    (41) operation -> operation . DOTADD operation
    (42) operation -> operation . DOTSUB operation
    (43) operation -> operation . DOTMUL operation
    (44) operation -> operation . DOTDIV operation
    (46) operation -> operation . TRANSPOSE

    COMMA           reduce using rule 21 (printable -> operation .)
    SEMICOLON       reduce using rule 21 (printable -> operation .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    DOTADD          shift and go to state 49
    DOTSUB          shift and go to state 50
    DOTMUL          shift and go to state 51
    DOTDIV          shift and go to state 52
    TRANSPOSE       shift and go to state 53


state 22

    (22) printable -> STRING .

    COMMA           reduce using rule 22 (printable -> STRING .)
    SEMICOLON       reduce using rule 22 (printable -> STRING .)


state 23

    (45) operation -> MINUS . operation
    (37) operation -> . operation PLUS operation
    (38) operation -> . operation MINUS operation
    (39) operation -> . operation TIMES operation
    (40) operation -> . operation DIVIDE operation
    (41) operation -> . operation DOTADD operation
    (42) operation -> . operation DOTSUB operation
    (43) operation -> . operation DOTMUL operation
    (44) operation -> . operation DOTDIV operation
    (45) operation -> . MINUS operation
    (46) operation -> . operation TRANSPOSE
    (47) operation -> . EYE LPAREN operation RPAREN
    (48) operation -> . ZEROS LPAREN operation RPAREN
    (49) operation -> . ONES LPAREN operation RPAREN
    (50) operation -> . object
    (51) operation -> . FLOAT
    (52) operation -> . INT
    (53) operation -> . matrix
    (11) object -> . ID vector
    (12) object -> . ID
    (60) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 23
    EYE             shift and go to state 24
    ZEROS           shift and go to state 25
    ONES            shift and go to state 26
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ID              shift and go to state 15
    LSQUAR          shift and go to state 31

    operation                      shift and go to state 54
    object                         shift and go to state 27
    matrix                         shift and go to state 30

state 24

    (47) operation -> EYE . LPAREN operation RPAREN

    LPAREN          shift and go to state 55


state 25

    (48) operation -> ZEROS . LPAREN operation RPAREN

    LPAREN          shift and go to state 56


state 26

    (49) operation -> ONES . LPAREN operation RPAREN

    LPAREN          shift and go to state 57


state 27

    (50) operation -> object .

    PLUS            reduce using rule 50 (operation -> object .)
    MINUS           reduce using rule 50 (operation -> object .)
    TIMES           reduce using rule 50 (operation -> object .)
    DIVIDE          reduce using rule 50 (operation -> object .)
    DOTADD          reduce using rule 50 (operation -> object .)
    DOTSUB          reduce using rule 50 (operation -> object .)
    DOTMUL          reduce using rule 50 (operation -> object .)
    DOTDIV          reduce using rule 50 (operation -> object .)
    TRANSPOSE       reduce using rule 50 (operation -> object .)
    COMMA           reduce using rule 50 (operation -> object .)
    SEMICOLON       reduce using rule 50 (operation -> object .)
    MORE            reduce using rule 50 (operation -> object .)
    LESS            reduce using rule 50 (operation -> object .)
    MOREOREQ        reduce using rule 50 (operation -> object .)
    LESSOREQ        reduce using rule 50 (operation -> object .)
    EQUALS          reduce using rule 50 (operation -> object .)
    NOTEQUALS       reduce using rule 50 (operation -> object .)
    RPAREN          reduce using rule 50 (operation -> object .)


state 28

    (51) operation -> FLOAT .

    PLUS            reduce using rule 51 (operation -> FLOAT .)
    MINUS           reduce using rule 51 (operation -> FLOAT .)
    TIMES           reduce using rule 51 (operation -> FLOAT .)
    DIVIDE          reduce using rule 51 (operation -> FLOAT .)
    DOTADD          reduce using rule 51 (operation -> FLOAT .)
    DOTSUB          reduce using rule 51 (operation -> FLOAT .)
    DOTMUL          reduce using rule 51 (operation -> FLOAT .)
    DOTDIV          reduce using rule 51 (operation -> FLOAT .)
    TRANSPOSE       reduce using rule 51 (operation -> FLOAT .)
    COMMA           reduce using rule 51 (operation -> FLOAT .)
    SEMICOLON       reduce using rule 51 (operation -> FLOAT .)
    MORE            reduce using rule 51 (operation -> FLOAT .)
    LESS            reduce using rule 51 (operation -> FLOAT .)
    MOREOREQ        reduce using rule 51 (operation -> FLOAT .)
    LESSOREQ        reduce using rule 51 (operation -> FLOAT .)
    EQUALS          reduce using rule 51 (operation -> FLOAT .)
    NOTEQUALS       reduce using rule 51 (operation -> FLOAT .)
    RPAREN          reduce using rule 51 (operation -> FLOAT .)


state 29

    (52) operation -> INT .

    PLUS            reduce using rule 52 (operation -> INT .)
    MINUS           reduce using rule 52 (operation -> INT .)
    TIMES           reduce using rule 52 (operation -> INT .)
    DIVIDE          reduce using rule 52 (operation -> INT .)
    DOTADD          reduce using rule 52 (operation -> INT .)
    DOTSUB          reduce using rule 52 (operation -> INT .)
    DOTMUL          reduce using rule 52 (operation -> INT .)
    DOTDIV          reduce using rule 52 (operation -> INT .)
    TRANSPOSE       reduce using rule 52 (operation -> INT .)
    COMMA           reduce using rule 52 (operation -> INT .)
    SEMICOLON       reduce using rule 52 (operation -> INT .)
    MORE            reduce using rule 52 (operation -> INT .)
    LESS            reduce using rule 52 (operation -> INT .)
    MOREOREQ        reduce using rule 52 (operation -> INT .)
    LESSOREQ        reduce using rule 52 (operation -> INT .)
    EQUALS          reduce using rule 52 (operation -> INT .)
    NOTEQUALS       reduce using rule 52 (operation -> INT .)
    RPAREN          reduce using rule 52 (operation -> INT .)


state 30

    (53) operation -> matrix .

    PLUS            reduce using rule 53 (operation -> matrix .)
    MINUS           reduce using rule 53 (operation -> matrix .)
    TIMES           reduce using rule 53 (operation -> matrix .)
    DIVIDE          reduce using rule 53 (operation -> matrix .)
    DOTADD          reduce using rule 53 (operation -> matrix .)
    DOTSUB          reduce using rule 53 (operation -> matrix .)
    DOTMUL          reduce using rule 53 (operation -> matrix .)
    DOTDIV          reduce using rule 53 (operation -> matrix .)
    TRANSPOSE       reduce using rule 53 (operation -> matrix .)
    COMMA           reduce using rule 53 (operation -> matrix .)
    SEMICOLON       reduce using rule 53 (operation -> matrix .)
    MORE            reduce using rule 53 (operation -> matrix .)
    LESS            reduce using rule 53 (operation -> matrix .)
    MOREOREQ        reduce using rule 53 (operation -> matrix .)
    LESSOREQ        reduce using rule 53 (operation -> matrix .)
    EQUALS          reduce using rule 53 (operation -> matrix .)
    NOTEQUALS       reduce using rule 53 (operation -> matrix .)
    RPAREN          reduce using rule 53 (operation -> matrix .)


state 31

    (60) matrix -> LSQUAR . row RSQUAR
    (61) row -> . row COMMA vector
    (62) row -> . vector
    (63) vector -> . LSQUAR elem RSQUAR

    LSQUAR          shift and go to state 37

    row                            shift and go to state 58
    vector                         shift and go to state 59

state 32

    (17) line -> RETURN printable .
    (20) printable -> printable . COMMA printable

    SEMICOLON       reduce using rule 17 (line -> RETURN printable .)
    COMMA           shift and go to state 44


state 33

    (54) ifelse -> IF LPAREN . bool RPAREN pexpression
    (55) ifelse -> IF LPAREN . bool RPAREN pexpression elif
    (25) bool -> . LPAREN bool RPAREN
    (26) bool -> . operation MORE operation
    (27) bool -> . operation LESS operation
    (28) bool -> . operation MOREOREQ operation
    (29) bool -> . operation LESSOREQ operation
    (30) bool -> . operation EQUALS operation
    (31) bool -> . operation NOTEQUALS operation
    (37) operation -> . operation PLUS operation
    (38) operation -> . operation MINUS operation
    (39) operation -> . operation TIMES operation
